;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2021 21:35:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4010CA  J	___GenExcept
0x9D0029D4	0x0F4003BC  JAL	__Sub_FP+0
0x9D0029D8	0x0040300A  MOVZ	R6, R2, R0
0x9D0029DC	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 536 :: 		
0x9D0029E0	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf.c, 537 :: 		
L___Lib_Sprintf__doprntf162:
;__Lib_Sprintf.c, 538 :: 		
0x9D0029E4	0x34020001  ORI	R2, R0, 1
0x9D0029E8	0xA3A20010  SB	R2, 16(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
0x9D0029EC	0x3245FFFF  ANDI	R5, R18, 65535
0x9D0029F0	0x7C132620  SEH	R4, R19
0x9D0029F4	0x7C113620  SEH	R6, R17
0x9D0029F8	0x7C103E20  SEH	R7, R16
L___Lib_Sprintf__doprntf163:
; width start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 20 (R5)
0x9D0029FC	0x93A30010  LBU	R3, 16(SP)
0x9D002A00	0x3402000A  ORI	R2, R0, 10
0x9D002A04	0x10620011  BEQ	R3, R2, L___Lib_Sprintf__doprntf164
0x9D002A08	0x70000000  NOP	
L___Lib_Sprintf__doprntf585:
;__Lib_Sprintf.c, 539 :: 		
0x9D002A0C	0x93A20010  LBU	R2, 16(SP)
0x9D002A10	0x00021880  SLL	R3, R2, 2
0x9D002A14	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D002A18	0x3442440C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D002A1C	0x00431021  ADDU	R2, R2, R3
0x9D002A20	0x8C430000  LW	R3, 0(R2)
0x9D002A24	0x8FA2001C  LW	R2, 28(SP)
0x9D002A28	0x0043102B  SLTU	R2, R2, R3
0x9D002A2C	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf166
0x9D002A30	0x70000000  NOP	
L___Lib_Sprintf__doprntf586:
;__Lib_Sprintf.c, 540 :: 		
0x9D002A34	0x0B400A93  J	L___Lib_Sprintf__doprntf164
0x9D002A38	0x70000000  NOP	
L___Lib_Sprintf__doprntf166:
;__Lib_Sprintf.c, 538 :: 		
0x9D002A3C	0x93A20010  LBU	R2, 16(SP)
0x9D002A40	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 540 :: 		
0x9D002A44	0x0B400A7F  J	L___Lib_Sprintf__doprntf163
0x9D002A48	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf164:
;__Lib_Sprintf.c, 541 :: 		
0x9D002A4C	0x93A20010  LBU	R2, 16(SP)
0x9D002A50	0x00821821  ADDU	R3, R4, R2
0x9D002A54	0x87A20018  LH	R2, 24(SP)
0x9D002A58	0x00621021  ADDU	R2, R3, R2
0x9D002A5C	0x00E21023  SUBU	R2, R7, R2
; width end address is: 28 (R7)
; width start address is: 12 (R3)
0x9D002A60	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 542 :: 		
0x9D002A64	0x30A20800  ANDI	R2, R5, 2048
0x9D002A68	0x14400005  BNE	R2, R0, L___Lib_Sprintf__doprntf341
0x9D002A6C	0x70000000  NOP	
L___Lib_Sprintf__doprntf587:
0x9D002A70	0x14800003  BNE	R4, R0, L___Lib_Sprintf__doprntf340
0x9D002A74	0x70000000  NOP	
L___Lib_Sprintf__doprntf588:
0x9D002A78	0x0B400AA2  J	L___Lib_Sprintf__doprntf169
0x9D002A7C	0x70000000  NOP	
L___Lib_Sprintf__doprntf341:
L___Lib_Sprintf__doprntf340:
;__Lib_Sprintf.c, 543 :: 		
0x9D002A80	0x2462FFFF  ADDIU	R2, R3, -1
0x9D002A84	0x7C021E20  SEH	R3, R2
; width end address is: 12 (R3)
L___Lib_Sprintf__doprntf169:
;__Lib_Sprintf.c, 544 :: 		
; width start address is: 12 (R3)
0x9D002A88	0x30A20003  ANDI	R2, R5, 3
0x9D002A8C	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf378
0x9D002A90	0x70000000  NOP	
L___Lib_Sprintf__doprntf590:
;__Lib_Sprintf.c, 545 :: 		
0x9D002A94	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D002A98	0x0B400AA8  J	L___Lib_Sprintf__doprntf170
0x9D002A9C	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 544 :: 		
;__Lib_Sprintf.c, 545 :: 		
L___Lib_Sprintf__doprntf170:
;__Lib_Sprintf.c, 546 :: 		
; width start address is: 12 (R3)
0x9D002AA0	0x30A20004  ANDI	R2, R5, 4
0x9D002AA4	0x10400031  BEQ	R2, R0, L___Lib_Sprintf__doprntf171
0x9D002AA8	0x70000000  NOP	
L___Lib_Sprintf__doprntf592:
;__Lib_Sprintf.c, 547 :: 		
0x9D002AAC	0x30A20002  ANDI	R2, R5, 2
0x9D002AB0	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf172
0x9D002AB4	0x70000000  NOP	
L___Lib_Sprintf__doprntf594:
;__Lib_Sprintf.c, 548 :: 		
0x9D002AB8	0x30A20001  ANDI	R2, R5, 1
0x9D002ABC	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf173
0x9D002AC0	0x70000000  NOP	
L___Lib_Sprintf__doprntf596:
0x9D002AC4	0x3402002D  ORI	R2, R0, 45
0x9D002AC8	0x0B400AB6  J	L___Lib_Sprintf__doprntf174
0x9D002ACC	0xA3A2000A  SB	R2, 10(SP)
L___Lib_Sprintf__doprntf173:
0x9D002AD0	0x3402002B  ORI	R2, R0, 43
0x9D002AD4	0xA3A2000A  SB	R2, 10(SP)
L___Lib_Sprintf__doprntf174:
0x9D002AD8	0x93A2000A  LBU	R2, 10(SP)
0x9D002ADC	0xA3220000  SB	R2, 0(R25)
0x9D002AE0	0x27220001  ADDIU	R2, R25, 1
0x9D002AE4	0x0040C80A  MOVZ	R25, R2, R0
0x9D002AE8	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D002AEC	0x0B400ACA  J	L___Lib_Sprintf__doprntf175
0x9D002AF0	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf172:
;__Lib_Sprintf.c, 550 :: 		
; ccnt start address is: 24 (R6)
0x9D002AF4	0x30A20001  ANDI	R2, R5, 1
0x9D002AF8	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf379
0x9D002AFC	0x70000000  NOP	
L___Lib_Sprintf__doprntf598:
;__Lib_Sprintf.c, 551 :: 		
0x9D002B00	0x34020020  ORI	R2, R0, 32
0x9D002B04	0xA3220000  SB	R2, 0(R25)
0x9D002B08	0x27220001  ADDIU	R2, R25, 1
0x9D002B0C	0x0040C80A  MOVZ	R25, R2, R0
0x9D002B10	0x24C20001  ADDIU	R2, R6, 1
0x9D002B14	0x7C023620  SEH	R6, R2
; ccnt end address is: 24 (R6)
0x9D002B18	0x0B400AC9  J	L___Lib_Sprintf__doprntf176
0x9D002B1C	0x7C061620  SEH	R2, R6
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 550 :: 		
0x9D002B20	0x7C061620  SEH	R2, R6
;__Lib_Sprintf.c, 551 :: 		
L___Lib_Sprintf__doprntf176:
; ccnt start address is: 8 (R2)
0x9D002B24	0x7C023620  SEH	R6, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf175:
;__Lib_Sprintf.c, 552 :: 		
; ccnt start address is: 24 (R6)
; flag end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
L___Lib_Sprintf__doprntf177:
; ccnt start address is: 24 (R6)
; width start address is: 12 (R3)
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
0x9D002B28	0x7C031620  SEH	R2, R3
0x9D002B2C	0x28420001  SLTI	R2, R2, 1
0x9D002B30	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf178
0x9D002B34	0x70000000  NOP	
L___Lib_Sprintf__doprntf599:
;__Lib_Sprintf.c, 553 :: 		
0x9D002B38	0x34020030  ORI	R2, R0, 48
0x9D002B3C	0xA3220000  SB	R2, 0(R25)
0x9D002B40	0x27220001  ADDIU	R2, R25, 1
0x9D002B44	0x0040C80A  MOVZ	R25, R2, R0
0x9D002B48	0x24C20001  ADDIU	R2, R6, 1
0x9D002B4C	0x7C023620  SEH	R6, R2
;__Lib_Sprintf.c, 554 :: 		
0x9D002B50	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf.c, 555 :: 		
0x9D002B54	0x0B400ACA  J	L___Lib_Sprintf__doprntf177
0x9D002B58	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf178:
;__Lib_Sprintf.c, 556 :: 		
0x9D002B5C	0x7C037620  SEH	R14, R3
0x9D002B60	0x30ADFFFF  ANDI	R13, R5, 65535
0x9D002B64	0x0B400B13  J	L___Lib_Sprintf__doprntf179
0x9D002B68	0x7C062E20  SEH	R5, R6
L___Lib_Sprintf__doprntf171:
;__Lib_Sprintf.c, 558 :: 		
0x9D002B6C	0x30A20008  ANDI	R2, R5, 8
0x9D002B70	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf380
0x9D002B74	0x70000000  NOP	
L___Lib_Sprintf__doprntf600:
; flag end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
;__Lib_Sprintf.c, 559 :: 		
L___Lib_Sprintf__doprntf181:
; width start address is: 12 (R3)
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
0x9D002B78	0x7C031620  SEH	R2, R3
0x9D002B7C	0x28420001  SLTI	R2, R2, 1
0x9D002B80	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf182
0x9D002B84	0x70000000  NOP	
L___Lib_Sprintf__doprntf601:
;__Lib_Sprintf.c, 560 :: 		
0x9D002B88	0x34020020  ORI	R2, R0, 32
0x9D002B8C	0xA3220000  SB	R2, 0(R25)
0x9D002B90	0x27220001  ADDIU	R2, R25, 1
0x9D002B94	0x0040C80A  MOVZ	R25, R2, R0
0x9D002B98	0x24C20001  ADDIU	R2, R6, 1
0x9D002B9C	0x7C023620  SEH	R6, R2
;__Lib_Sprintf.c, 561 :: 		
0x9D002BA0	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf.c, 562 :: 		
0x9D002BA4	0x0B400ADE  J	L___Lib_Sprintf__doprntf181
0x9D002BA8	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf182:
0x9D002BAC	0xA7A50004  SH	R5, 4(SP)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 12 (R3)
0x9D002BB0	0x7C042E20  SEH	R5, R4
0x9D002BB4	0x0B400AF2  J	L___Lib_Sprintf__doprntf180
0x9D002BB8	0x97A40004  LHU	R4, 4(SP)
; flag end address is: 20 (R5)
L___Lib_Sprintf__doprntf380:
;__Lib_Sprintf.c, 558 :: 		
0x9D002BBC	0xA7A40004  SH	R4, 4(SP)
0x9D002BC0	0x30A4FFFF  ANDI	R4, R5, 65535
0x9D002BC4	0x87A50004  LH	R5, 4(SP)
;__Lib_Sprintf.c, 562 :: 		
L___Lib_Sprintf__doprntf180:
;__Lib_Sprintf.c, 563 :: 		
; width start address is: 12 (R3)
; flag start address is: 16 (R4)
; prec start address is: 20 (R5)
; ccnt start address is: 24 (R6)
0x9D002BC8	0x30820002  ANDI	R2, R4, 2
0x9D002BCC	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf__doprntf183
0x9D002BD0	0x70000000  NOP	
L___Lib_Sprintf__doprntf603:
;__Lib_Sprintf.c, 564 :: 		
0x9D002BD4	0x30820001  ANDI	R2, R4, 1
0x9D002BD8	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf184
0x9D002BDC	0x70000000  NOP	
L___Lib_Sprintf__doprntf605:
0x9D002BE0	0x3402002D  ORI	R2, R0, 45
0x9D002BE4	0x0B400AFD  J	L___Lib_Sprintf__doprntf185
0x9D002BE8	0xA3A2000B  SB	R2, 11(SP)
L___Lib_Sprintf__doprntf184:
0x9D002BEC	0x3402002B  ORI	R2, R0, 43
0x9D002BF0	0xA3A2000B  SB	R2, 11(SP)
L___Lib_Sprintf__doprntf185:
0x9D002BF4	0x93A2000B  LBU	R2, 11(SP)
0x9D002BF8	0xA3220000  SB	R2, 0(R25)
0x9D002BFC	0x27220001  ADDIU	R2, R25, 1
0x9D002C00	0x0040C80A  MOVZ	R25, R2, R0
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D002C04	0x0B400B0F  J	L___Lib_Sprintf__doprntf186
0x9D002C08	0x24C20001  ADDIU	R2, R6, 1
L___Lib_Sprintf__doprntf183:
;__Lib_Sprintf.c, 566 :: 		
; ccnt start address is: 24 (R6)
0x9D002C0C	0x30820001  ANDI	R2, R4, 1
0x9D002C10	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf381
0x9D002C14	0x70000000  NOP	
L___Lib_Sprintf__doprntf607:
;__Lib_Sprintf.c, 567 :: 		
0x9D002C18	0x34020020  ORI	R2, R0, 32
0x9D002C1C	0xA3220000  SB	R2, 0(R25)
0x9D002C20	0x27220001  ADDIU	R2, R25, 1
0x9D002C24	0x0040C80A  MOVZ	R25, R2, R0
0x9D002C28	0x24C20001  ADDIU	R2, R6, 1
0x9D002C2C	0x7C023620  SEH	R6, R2
; ccnt end address is: 24 (R6)
0x9D002C30	0x0B400B0F  J	L___Lib_Sprintf__doprntf187
0x9D002C34	0x7C061620  SEH	R2, R6
L___Lib_Sprintf__doprntf381:
;__Lib_Sprintf.c, 566 :: 		
0x9D002C38	0x7C061620  SEH	R2, R6
;__Lib_Sprintf.c, 567 :: 		
L___Lib_Sprintf__doprntf187:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf186:
;__Lib_Sprintf.c, 568 :: 		
; ccnt start address is: 8 (R2)
0x9D002C3C	0x7C037620  SEH	R14, R3
; prec end address is: 20 (R5)
; flag end address is: 16 (R4)
; width end address is: 12 (R3)
; ccnt end address is: 8 (R2)
0x9D002C40	0x308DFFFF  ANDI	R13, R4, 65535
0x9D002C44	0x7C052620  SEH	R4, R5
0x9D002C48	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf179:
;__Lib_Sprintf.c, 569 :: 		
; ccnt start address is: 20 (R5)
; prec start address is: 16 (R4)
; flag start address is: 52 (R13)
; width start address is: 56 (R14)
; flag end address is: 52 (R13)
; width end address is: 56 (R14)
; prec end address is: 16 (R4)
; ccnt end address is: 20 (R5)
L___Lib_Sprintf__doprntf188:
; width start address is: 56 (R14)
; flag start address is: 52 (R13)
; prec start address is: 16 (R4)
; ccnt start address is: 20 (R5)
0x9D002C4C	0x93A30010  LBU	R3, 16(SP)
0x9D002C50	0x93A20010  LBU	R2, 16(SP)
0x9D002C54	0x2442FFFF  ADDIU	R2, R2, -1
0x9D002C58	0x10600014  BEQ	R3, R0, L___Lib_Sprintf__doprntf189
0x9D002C5C	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf609:
;__Lib_Sprintf.c, 570 :: 		
0x9D002C60	0x93A20010  LBU	R2, 16(SP)
0x9D002C64	0x00021880  SLL	R3, R2, 2
0x9D002C68	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D002C6C	0x3442440C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D002C70	0x00431021  ADDU	R2, R2, R3
0x9D002C74	0x8C430000  LW	R3, 0(R2)
0x9D002C78	0x8FA2001C  LW	R2, 28(SP)
0x9D002C7C	0x0043001B  DIVU	R2, R3
0x9D002C80	0x00001812  MFLO	R3
0x9D002C84	0x3402000A  ORI	R2, R0, 10
0x9D002C88	0x0062001B  DIVU	R3, R2
0x9D002C8C	0x00001010  MFHI	R2
0x9D002C90	0x24420030  ADDIU	R2, R2, 48
0x9D002C94	0xA3220000  SB	R2, 0(R25)
0x9D002C98	0x27220001  ADDIU	R2, R25, 1
0x9D002C9C	0x0040C80A  MOVZ	R25, R2, R0
0x9D002CA0	0x24A20001  ADDIU	R2, R5, 1
0x9D002CA4	0x0B400B13  J	L___Lib_Sprintf__doprntf188
0x9D002CA8	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf189:
;__Lib_Sprintf.c, 571 :: 		
; width end address is: 56 (R14)
; prec end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D002CAC	0x7C041E20  SEH	R3, R4
0x9D002CB0	0x7C058E20  SEH	R17, R5
L___Lib_Sprintf__doprntf190:
; flag end address is: 52 (R13)
; ccnt start address is: 68 (R17)
; prec start address is: 12 (R3)
; flag start address is: 52 (R13)
; width start address is: 56 (R14)
0x9D002CB4	0x87A20018  LH	R2, 24(SP)
0x9D002CB8	0x28420001  SLTI	R2, R2, 1
0x9D002CBC	0x1440000B  BNE	R2, R0, L___Lib_Sprintf__doprntf191
0x9D002CC0	0x70000000  NOP	
L___Lib_Sprintf__doprntf610:
;__Lib_Sprintf.c, 572 :: 		
0x9D002CC4	0x34020030  ORI	R2, R0, 48
0x9D002CC8	0xA3220000  SB	R2, 0(R25)
0x9D002CCC	0x27220001  ADDIU	R2, R25, 1
0x9D002CD0	0x0040C80A  MOVZ	R25, R2, R0
0x9D002CD4	0x26220001  ADDIU	R2, R17, 1
0x9D002CD8	0x7C028E20  SEH	R17, R2
;__Lib_Sprintf.c, 573 :: 		
0x9D002CDC	0x87A20018  LH	R2, 24(SP)
0x9D002CE0	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_Sprintf.c, 574 :: 		
0x9D002CE4	0x0B400B2D  J	L___Lib_Sprintf__doprntf190
0x9D002CE8	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf__doprntf191:
;__Lib_Sprintf.c, 575 :: 		
0x9D002CEC	0x7C031620  SEH	R2, R3
0x9D002CF0	0x28420009  SLTI	R2, R2, 9
0x9D002CF4	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf192
0x9D002CF8	0x70000000  NOP	
L___Lib_Sprintf__doprntf611:
;__Lib_Sprintf.c, 576 :: 		
0x9D002CFC	0x34020008  ORI	R2, R0, 8
0x9D002D00	0x0B400B43  J	L___Lib_Sprintf__doprntf193
0x9D002D04	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf192:
;__Lib_Sprintf.c, 578 :: 		
0x9D002D08	0xA3A30010  SB	R3, 16(SP)
L___Lib_Sprintf__doprntf193:
;__Lib_Sprintf.c, 579 :: 		
0x9D002D0C	0x93A20010  LBU	R2, 16(SP)
0x9D002D10	0x00621023  SUBU	R2, R3, R2
; prec end address is: 12 (R3)
; prec start address is: 64 (R16)
0x9D002D14	0x7C028620  SEH	R16, R2
;__Lib_Sprintf.c, 580 :: 		
0x9D002D18	0x93A20010  LBU	R2, 16(SP)
0x9D002D1C	0x14400006  BNE	R2, R0, L___Lib_Sprintf__doprntf343
0x9D002D20	0x70000000  NOP	
L___Lib_Sprintf__doprntf612:
0x9D002D24	0x31A20800  ANDI	R2, R13, 2048
0x9D002D28	0x14400003  BNE	R2, R0, L___Lib_Sprintf__doprntf342
0x9D002D2C	0x70000000  NOP	
L___Lib_Sprintf__doprntf613:
0x9D002D30	0x0B400B54  J	L___Lib_Sprintf__doprntf196
0x9D002D34	0x70000000  NOP	
L___Lib_Sprintf__doprntf343:
L___Lib_Sprintf__doprntf342:
;__Lib_Sprintf.c, 581 :: 		
0x9D002D38	0x3402002E  ORI	R2, R0, 46
0x9D002D3C	0xA3220000  SB	R2, 0(R25)
0x9D002D40	0x27220001  ADDIU	R2, R25, 1
0x9D002D44	0x0040C80A  MOVZ	R25, R2, R0
0x9D002D48	0x26220001  ADDIU	R2, R17, 1
0x9D002D4C	0x7C028E20  SEH	R17, R2
; ccnt end address is: 68 (R17)
L___Lib_Sprintf__doprntf196:
;__Lib_Sprintf.c, 583 :: 		
; ccnt start address is: 68 (R17)
0x9D002D50	0xAFB90004  SW	R25, 4(SP)
0x9D002D54	0x0F4002AE  JAL	__Lib_Sprintf_scale+0
0x9D002D58	0x93B90010  LBU	R25, 16(SP)
0x9D002D5C	0x8FB90004  LW	R25, 4(SP)
0x9D002D60	0x8FA40014  LW	R4, 20(SP)
0x9D002D64	0x0F400206  JAL	__Mul_FP+0
0x9D002D68	0x0040300A  MOVZ	R6, R2, R0
0x9D002D6C	0x0F400424  JAL	__FloatToSignedIntegral+0
0x9D002D70	0x0040200A  MOVZ	R4, R2, R0
0x9D002D74	0xAFA2001C  SW	R2, 28(SP)
; flag end address is: 52 (R13)
; width end address is: 56 (R14)
; prec end address is: 64 (R16)
; ccnt end address is: 68 (R17)
0x9D002D78	0x31A6FFFF  ANDI	R6, R13, 65535
0x9D002D7C	0x7C0E2E20  SEH	R5, R14
0x9D002D80	0x7C102620  SEH	R4, R16
0x9D002D84	0x7C113E20  SEH	R7, R17
;__Lib_Sprintf.c, 584 :: 		
L___Lib_Sprintf__doprntf197:
; ccnt start address is: 28 (R7)
; prec start address is: 16 (R4)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D002D88	0x93A20010  LBU	R2, 16(SP)
0x9D002D8C	0x10400017  BEQ	R2, R0, L___Lib_Sprintf__doprntf198
0x9D002D90	0x70000000  NOP	
L___Lib_Sprintf__doprntf615:
;__Lib_Sprintf.c, 585 :: 		
0x9D002D94	0x93A20010  LBU	R2, 16(SP)
0x9D002D98	0x2442FFFF  ADDIU	R2, R2, -1
0x9D002D9C	0xA3A20010  SB	R2, 16(SP)
0x9D002DA0	0x304200FF  ANDI	R2, R2, 255
0x9D002DA4	0x00021880  SLL	R3, R2, 2
0x9D002DA8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D002DAC	0x3442440C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D002DB0	0x00431021  ADDU	R2, R2, R3
0x9D002DB4	0x8C430000  LW	R3, 0(R2)
0x9D002DB8	0x8FA2001C  LW	R2, 28(SP)
0x9D002DBC	0x0043001B  DIVU	R2, R3
0x9D002DC0	0x00001812  MFLO	R3
0x9D002DC4	0x3402000A  ORI	R2, R0, 10
0x9D002DC8	0x0062001B  DIVU	R3, R2
0x9D002DCC	0x00001010  MFHI	R2
0x9D002DD0	0x24420030  ADDIU	R2, R2, 48
0x9D002DD4	0xA3220000  SB	R2, 0(R25)
0x9D002DD8	0x27220001  ADDIU	R2, R25, 1
0x9D002DDC	0x0040C80A  MOVZ	R25, R2, R0
0x9D002DE0	0x24E20001  ADDIU	R2, R7, 1
0x9D002DE4	0x0B400B62  J	L___Lib_Sprintf__doprntf197
0x9D002DE8	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf__doprntf198:
;__Lib_Sprintf.c, 587 :: 		
0x9D002DEC	0xA7A50004  SH	R5, 4(SP)
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D002DF0	0x30C3FFFF  ANDI	R3, R6, 65535
0x9D002DF4	0x7C073620  SEH	R6, R7
0x9D002DF8	0x7C042E20  SEH	R5, R4
0x9D002DFC	0x87A40004  LH	R4, 4(SP)
L___Lib_Sprintf__doprntf199:
; width end address is: 20 (R5)
; flag start address is: 12 (R3)
; width start address is: 16 (R4)
; prec start address is: 20 (R5)
; ccnt start address is: 24 (R6)
0x9D002E00	0x10A0000A  BEQ	R5, R0, L___Lib_Sprintf__doprntf200
0x9D002E04	0x70000000  NOP	
L___Lib_Sprintf__doprntf617:
;__Lib_Sprintf.c, 588 :: 		
0x9D002E08	0x34020030  ORI	R2, R0, 48
0x9D002E0C	0xA3220000  SB	R2, 0(R25)
0x9D002E10	0x27220001  ADDIU	R2, R25, 1
0x9D002E14	0x0040C80A  MOVZ	R25, R2, R0
0x9D002E18	0x24C20001  ADDIU	R2, R6, 1
0x9D002E1C	0x7C023620  SEH	R6, R2
;__Lib_Sprintf.c, 589 :: 		
0x9D002E20	0x24A2FFFF  ADDIU	R2, R5, -1
;__Lib_Sprintf.c, 590 :: 		
; prec end address is: 20 (R5)
0x9D002E24	0x0B400B80  J	L___Lib_Sprintf__doprntf199
0x9D002E28	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf200:
;__Lib_Sprintf.c, 591 :: 		
0x9D002E2C	0x30620008  ANDI	R2, R3, 8
; flag end address is: 12 (R3)
0x9D002E30	0x10400013  BEQ	R2, R0, L___Lib_Sprintf__doprntf383
0x9D002E34	0x70000000  NOP	
L___Lib_Sprintf__doprntf619:
0x9D002E38	0x7C041620  SEH	R2, R4
0x9D002E3C	0x28420001  SLTI	R2, R2, 1
0x9D002E40	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf384
0x9D002E44	0x70000000  NOP	
L___Lib_Sprintf__doprntf620:
L___Lib_Sprintf__doprntf302:
;__Lib_Sprintf.c, 592 :: 		
0x9D002E48	0x7C041E20  SEH	R3, R4
; ccnt end address is: 24 (R6)
0x9D002E4C	0x0B400B95  J	L___Lib_Sprintf__doprntf204
0x9D002E50	0x7C062620  SEH	R4, R6
; width end address is: 16 (R4)
L___Lib_Sprintf__doprntf382:
;__Lib_Sprintf.c, 594 :: 		
;__Lib_Sprintf.c, 592 :: 		
L___Lib_Sprintf__doprntf204:
;__Lib_Sprintf.c, 593 :: 		
; ccnt start address is: 16 (R4)
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
0x9D002E54	0x34020020  ORI	R2, R0, 32
0x9D002E58	0xA3220000  SB	R2, 0(R25)
0x9D002E5C	0x27220001  ADDIU	R2, R25, 1
0x9D002E60	0x0040C80A  MOVZ	R25, R2, R0
0x9D002E64	0x24820001  ADDIU	R2, R4, 1
0x9D002E68	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 594 :: 		
0x9D002E6C	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D002E70	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf__doprntf382
0x9D002E74	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf621:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 591 :: 		
0x9D002E78	0x0B400BA1  J	L___Lib_Sprintf__doprntf345
0x9D002E7C	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf383:
0x9D002E80	0x7C061620  SEH	R2, R6
L___Lib_Sprintf__doprntf345:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D002E84	0x0B400BA4  J	L___Lib_Sprintf__doprntf344
0x9D002E88	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf384:
0x9D002E8C	0x7C062620  SEH	R4, R6
L___Lib_Sprintf__doprntf344:
;__Lib_Sprintf.c, 595 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D002E90	0x0B40060B  J	L___Lib_Sprintf__doprntf10
0x9D002E94	0x70000000  NOP	
;__Lib_Sprintf.c, 596 :: 		
