;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/22 23:27:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400F26  J	___GenExcept
0x9D0017DC	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_CB_Check_Other_Req219
0x9D0017E0	0x70000000  NOP	
L___Lib_USB_USB_CB_Check_Other_Req563:
;__Lib_USB.c, 5170 :: 		
0x9D0017E4	0x0F4003A2  JAL	__Lib_USB_USB_Check_HID_Request+0
0x9D0017E8	0x70000000  NOP	
;__Lib_USB.c, 5171 :: 		
L___Lib_USB_USB_CB_Check_Other_Req219:
;__Lib_USB.c, 5172 :: 		
L_end_USB_CB_Check_Other_Req:
0x9D0017EC	0x8FBF0000  LW	RA, 0(SP)
0x9D0017F0	0x03E00008  JR	RA
0x9D0017F4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CB_Check_Other_Req
__Lib_USB_USB_Check_HID_Request:
;__Lib_USB.c, 4875 :: 		
0x9D000E88	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000E8C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4876 :: 		
0x9D000E90	0xAFB90004  SW	R25, 4(SP)
0x9D000E94	0xAFBA0008  SW	R26, 8(SP)
0x9D000E98	0xAFBB000C  SW	R27, 12(SP)
0x9D000E9C	0x90229E40  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000EA0	0x7C422000  EXT	R2, R2, 0, 5
0x9D000EA4	0x304300FF  ANDI	R3, R2, 255
0x9D000EA8	0x34020001  ORI	R2, R0, 1
0x9D000EAC	0x10620003  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request200
0x9D000EB0	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request535:
0x9D000EB4	0x0B400421  J	L_end_USB_Check_HID_Request
0x9D000EB8	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request200:
;__Lib_USB.c, 4877 :: 		
0x9D000EBC	0x90229E44  LBU	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D000EC0	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_Check_HID_Request201
0x9D000EC4	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request537:
0x9D000EC8	0x0B400421  J	L_end_USB_Check_HID_Request
0x9D000ECC	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request201:
;__Lib_USB.c, 4884 :: 		
0x9D000ED0	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D000ED4	0x34020006  ORI	R2, R0, 6
0x9D000ED8	0x1462002C  BNE	R3, R2, L___Lib_USB_USB_Check_HID_Request202
0x9D000EDC	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request538:
;__Lib_USB.c, 4885 :: 		
0x9D000EE0	0x0B4003D7  J	L___Lib_USB_USB_Check_HID_Request203
0x9D000EE4	0x70000000  NOP	
;__Lib_USB.c, 4886 :: 		
L___Lib_USB_USB_Check_HID_Request205:
;__Lib_USB.c, 4887 :: 		
0x9D000EE8	0x90239E38  LBU	R3, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
0x9D000EEC	0x34020001  ORI	R2, R0, 1
0x9D000EF0	0x14620008  BNE	R3, R2, L___Lib_USB_USB_Check_HID_Request206
0x9D000EF4	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request539:
;__Lib_USB.c, 4888 :: 		
0x9D000EF8	0x3C029D00  LUI	R2, hi_addr(_configDescriptor1+0)
0x9D000EFC	0x34423CFE  ORI	R2, R2, lo_addr(_configDescriptor1+0)
0x9D000F00	0x24420012  ADDIU	R2, R2, 18
0x9D000F04	0x341B0040  ORI	R27, R0, 64
0x9D000F08	0x341A0009  ORI	R26, R0, 9
0x9D000F0C	0x0F4000A9  JAL	__Lib_USB_USB_EP0_Send_ROM+0
0x9D000F10	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_USB.c, 4893 :: 		
L___Lib_USB_USB_Check_HID_Request206:
;__Lib_USB.c, 4894 :: 		
0x9D000F14	0x0B4003E3  J	L___Lib_USB_USB_Check_HID_Request204
0x9D000F18	0x70000000  NOP	
;__Lib_USB.c, 4895 :: 		
L___Lib_USB_USB_Check_HID_Request207:
;__Lib_USB.c, 4896 :: 		
0x9D000F1C	0x90239E38  LBU	R3, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
0x9D000F20	0x34020001  ORI	R2, R0, 1
0x9D000F24	0x14620007  BNE	R3, R2, L___Lib_USB_USB_Check_HID_Request208
0x9D000F28	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request540:
;__Lib_USB.c, 4897 :: 		
0x9D000F2C	0x3C029D00  LUI	R2, hi_addr(_hid_rpt_desc+0)
0x9D000F30	0x34423D27  ORI	R2, R2, lo_addr(_hid_rpt_desc+0)
0x9D000F34	0x341B0040  ORI	R27, R0, 64
0x9D000F38	0x341A0021  ORI	R26, R0, 33
0x9D000F3C	0x0F4000A9  JAL	__Lib_USB_USB_EP0_Send_ROM+0
0x9D000F40	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_USB.c, 4902 :: 		
L___Lib_USB_USB_Check_HID_Request208:
;__Lib_USB.c, 4903 :: 		
0x9D000F44	0x0B4003E3  J	L___Lib_USB_USB_Check_HID_Request204
0x9D000F48	0x70000000  NOP	
;__Lib_USB.c, 4904 :: 		
L___Lib_USB_USB_Check_HID_Request209:
;__Lib_USB.c, 4905 :: 		
0x9D000F4C	0x0F400062  JAL	__Lib_USB_USB_EP0_Transmit_Options+0
0x9D000F50	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_USB.c, 4906 :: 		
0x9D000F54	0x0B4003E3  J	L___Lib_USB_USB_Check_HID_Request204
0x9D000F58	0x70000000  NOP	
;__Lib_USB.c, 4907 :: 		
L___Lib_USB_USB_Check_HID_Request203:
0x9D000F5C	0x90239E43  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D000F60	0x34020021  ORI	R2, R0, 33
0x9D000F64	0x1062FFE0  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request205
0x9D000F68	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request542:
0x9D000F6C	0x90239E43  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D000F70	0x34020022  ORI	R2, R0, 34
0x9D000F74	0x1062FFE9  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request207
0x9D000F78	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request544:
0x9D000F7C	0x90239E43  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D000F80	0x34020023  ORI	R2, R0, 35
0x9D000F84	0x1062FFF1  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request209
0x9D000F88	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request546:
L___Lib_USB_USB_Check_HID_Request204:
;__Lib_USB.c, 4908 :: 		
L___Lib_USB_USB_Check_HID_Request202:
;__Lib_USB.c, 4910 :: 		
0x9D000F8C	0x90229E40  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D000F90	0x7C420940  EXT	R2, R2, 5, 2
0x9D000F94	0x304300FF  ANDI	R3, R2, 255
0x9D000F98	0x34020001  ORI	R2, R0, 1
0x9D000F9C	0x10620003  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request210
0x9D000FA0	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request548:
;__Lib_USB.c, 4911 :: 		
0x9D000FA4	0x0B400421  J	L_end_USB_Check_HID_Request
0x9D000FA8	0x70000000  NOP	
;__Lib_USB.c, 4912 :: 		
L___Lib_USB_USB_Check_HID_Request210:
;__Lib_USB.c, 4914 :: 		
0x9D000FAC	0x0B400409  J	L___Lib_USB_USB_Check_HID_Request211
0x9D000FB0	0x70000000  NOP	
;__Lib_USB.c, 4915 :: 		
L___Lib_USB_USB_Check_HID_Request213:
;__Lib_USB.c, 4919 :: 		
0x9D000FB4	0x0B400421  J	L___Lib_USB_USB_Check_HID_Request212
0x9D000FB8	0x70000000  NOP	
;__Lib_USB.c, 4920 :: 		
L___Lib_USB_USB_Check_HID_Request214:
;__Lib_USB.c, 4924 :: 		
0x9D000FBC	0x0B400421  J	L___Lib_USB_USB_Check_HID_Request212
0x9D000FC0	0x70000000  NOP	
;__Lib_USB.c, 4925 :: 		
L___Lib_USB_USB_Check_HID_Request215:
;__Lib_USB.c, 4926 :: 		
0x9D000FC4	0x341B0040  ORI	R27, R0, 64
0x9D000FC8	0x341A0001  ORI	R26, R0, 1
0x9D000FCC	0x3C19A000  LUI	R25, hi_addr(__Lib_USB_idle_rate+0)
0x9D000FD0	0x0F4000B0  JAL	__Lib_USB_USB_EP0_Send_RAM+0
0x9D000FD4	0x3739009D  ORI	R25, R25, lo_addr(__Lib_USB_idle_rate+0)
;__Lib_USB.c, 4927 :: 		
0x9D000FD8	0x0B400421  J	L___Lib_USB_USB_Check_HID_Request212
0x9D000FDC	0x70000000  NOP	
;__Lib_USB.c, 4928 :: 		
L___Lib_USB_USB_Check_HID_Request216:
;__Lib_USB.c, 4929 :: 		
0x9D000FE0	0x0F400062  JAL	__Lib_USB_USB_EP0_Transmit_Options+0
0x9D000FE4	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_USB.c, 4930 :: 		
0x9D000FE8	0x90229E43  LBU	R2, Offset(__Lib_USB_SetupPkt+3)(GP)
;__Lib_USB.c, 4931 :: 		
0x9D000FEC	0x0B400421  J	L___Lib_USB_USB_Check_HID_Request212
0x9D000FF0	0xA022809D  SB	R2, Offset(__Lib_USB_idle_rate+0)(GP)
;__Lib_USB.c, 4932 :: 		
L___Lib_USB_USB_Check_HID_Request217:
;__Lib_USB.c, 4933 :: 		
0x9D000FF4	0x0000D80A  MOVZ	R27, R0, R0
0x9D000FF8	0x341A0001  ORI	R26, R0, 1
0x9D000FFC	0x3C19A000  LUI	R25, hi_addr(__Lib_USB_active_protocol+0)
0x9D001000	0x0F4000B0  JAL	__Lib_USB_USB_EP0_Send_RAM+0
0x9D001004	0x373900B7  ORI	R25, R25, lo_addr(__Lib_USB_active_protocol+0)
;__Lib_USB.c, 4934 :: 		
0x9D001008	0x0B400421  J	L___Lib_USB_USB_Check_HID_Request212
0x9D00100C	0x70000000  NOP	
;__Lib_USB.c, 4935 :: 		
L___Lib_USB_USB_Check_HID_Request218:
;__Lib_USB.c, 4936 :: 		
0x9D001010	0x0F400062  JAL	__Lib_USB_USB_EP0_Transmit_Options+0
0x9D001014	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_USB.c, 4937 :: 		
0x9D001018	0x90229E42  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
;__Lib_USB.c, 4938 :: 		
0x9D00101C	0x0B400421  J	L___Lib_USB_USB_Check_HID_Request212
0x9D001020	0xA02280B7  SB	R2, Offset(__Lib_USB_active_protocol+0)(GP)
;__Lib_USB.c, 4939 :: 		
L___Lib_USB_USB_Check_HID_Request211:
0x9D001024	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001028	0x34020001  ORI	R2, R0, 1
0x9D00102C	0x1062FFE1  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request213
0x9D001030	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request550:
0x9D001034	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001038	0x34020009  ORI	R2, R0, 9
0x9D00103C	0x1062FFDF  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request214
0x9D001040	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request552:
0x9D001044	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001048	0x34020002  ORI	R2, R0, 2
0x9D00104C	0x1062FFDD  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request215
0x9D001050	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request554:
0x9D001054	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001058	0x3402000A  ORI	R2, R0, 10
0x9D00105C	0x1062FFE0  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request216
0x9D001060	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request556:
0x9D001064	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001068	0x34020003  ORI	R2, R0, 3
0x9D00106C	0x1062FFE1  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request217
0x9D001070	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request558:
0x9D001074	0x90239E41  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D001078	0x3402000B  ORI	R2, R0, 11
0x9D00107C	0x1062FFE4  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request218
0x9D001080	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request560:
L___Lib_USB_USB_Check_HID_Request212:
;__Lib_USB.c, 4941 :: 		
L_end_USB_Check_HID_Request:
0x9D001084	0x8FBB000C  LW	R27, 12(SP)
0x9D001088	0x8FBA0008  LW	R26, 8(SP)
0x9D00108C	0x8FB90004  LW	R25, 4(SP)
0x9D001090	0x8FBF0000  LW	RA, 0(SP)
0x9D001094	0x03E00008  JR	RA
0x9D001098	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Check_HID_Request
__Lib_USB_USB_EP0_Send_ROM:
;__Lib_USB.c, 2555 :: 		
0x9D0002A4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2556 :: 		
0x9D0002A8	0xAC399E48  SW	R25, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 2557 :: 		
0x9D0002AC	0xA43A9E4E  SH	R26, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 2558 :: 		
0x9D0002B0	0x37620080  ORI	R2, R27, 128
0x9D0002B4	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2559 :: 		
L_end_USB_EP0_Send_ROM:
0x9D0002B8	0x03E00008  JR	RA
0x9D0002BC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_EP0_Send_ROM
__Lib_USB_USB_EP0_Transmit_Options:
;__Lib_USB.c, 2496 :: 		
0x9D000188	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2497 :: 		
0x9D00018C	0x37220080  ORI	R2, R25, 128
0x9D000190	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2498 :: 		
L_end_USB_EP0_Transmit_Options:
0x9D000194	0x03E00008  JR	RA
0x9D000198	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_EP0_Transmit_Options
__Lib_USB_USB_EP0_Send_RAM:
;__Lib_USB.c, 2524 :: 		
0x9D0002C0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2525 :: 		
0x9D0002C4	0xAC399E48  SW	R25, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 2526 :: 		
0x9D0002C8	0xA43A9E4E  SH	R26, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 2527 :: 		
0x9D0002CC	0x37620080  ORI	R2, R27, 128
0x9D0002D0	0x34420001  ORI	R2, R2, 1
0x9D0002D4	0xA0229E4C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2528 :: 		
L_end_USB_EP0_Send_RAM:
0x9D0002D8	0x03E00008  JR	RA
0x9D0002DC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_EP0_Send_RAM
__Lib_USB_USB_Clear_Interrupt:
;__Lib_USB.c, 2183 :: 		
0x9D0027FC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002800	0x34020002  ORI	R2, R0, 0x0002
0x9D002804	0x3C1EBF88  LUI	R30, 49032
0x9D002808	0xA3C21047  SB	R2, 4167(R30)
L_end_USB_Clear_Interrupt:
0x9D00280C	0x03E00008  JR	RA
0x9D002810	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Clear_Interrupt
__Lib_USB_USB_Suspend:
;__Lib_USB.c, 3160 :: 		
0x9D002798	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00279C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3184 :: 		
0x9D0027A0	0xAFB90004  SW	R25, 4(SP)
0x9D0027A4	0xAFBA0008  SW	R26, 8(SP)
0x9D0027A8	0xAFBB000C  SW	R27, 12(SP)
0x9D0027AC	0x3C1EBF88  LUI	R30, 49032
0x9D0027B0	0x83C25050  LB	R2, 20560(R30)
0x9D0027B4	0x34420010  ORI	R2, R2, 0x0010
0x9D0027B8	0x3C1EBF88  LUI	R30, 49032
0x9D0027BC	0xA3C25050  SB	R2, 20560(R30)
;__Lib_USB.c, 3185 :: 		
0x9D0027C0	0x34020010  ORI	R2, R0, 16
0x9D0027C4	0x3C1EBF88  LUI	R30, 49032
0x9D0027C8	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3186 :: 		
0x9D0027CC	0x34020001  ORI	R2, R0, 1
0x9D0027D0	0xA022809C  SB	R2, Offset(_USBBusIsSuspended+0)(GP)
;__Lib_USB.c, 3192 :: 		
0x9D0027D4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0027D8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0027DC	0x0F400622  JAL	__Lib_USB_USB_CB_Handler+0
0x9D0027E0	0x34190075  ORI	R25, R0, 117
;__Lib_USB.c, 3193 :: 		
L_end_USB_Suspend:
0x9D0027E4	0x8FBB000C  LW	R27, 12(SP)
0x9D0027E8	0x8FBA0008  LW	R26, 8(SP)
0x9D0027EC	0x8FB90004  LW	R25, 4(SP)
0x9D0027F0	0x8FBF0000  LW	RA, 0(SP)
0x9D0027F4	0x03E00008  JR	RA
0x9D0027F8	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Suspend
__Lib_USB_USB_Stall_Handler:
;__Lib_USB.c, 3120 :: 		
0x9D001E50	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3132 :: 		
0x9D001E54	0x3C1EBF88  LUI	R30, 49032
0x9D001E58	0x83C25300  LB	R2, 21248(R30)
0x9D001E5C	0x7C420040  EXT	R2, R2, 1, 1
0x9D001E60	0x10400015  BEQ	R2, 1, L___Lib_USB_USB_Stall_Handler53
0x9D001E64	0x70000000  NOP	
L___Lib_USB_USB_Stall_Handler382:
;__Lib_USB.c, 3134 :: 		
0x9D001E68	0x8C229E0C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D001E6C	0x94420000  LHU	R2, 0(R2)
0x9D001E70	0x3043FFFF  ANDI	R3, R2, 65535
0x9D001E74	0x34020080  ORI	R2, R0, 128
0x9D001E78	0x1462000A  BNE	R3, R2, L___Lib_USB_USB_Stall_Handler268
0x9D001E7C	0x70000000  NOP	
L___Lib_USB_USB_Stall_Handler383:
0x9D001E80	0x8C229E04  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D001E84	0x94420000  LHU	R2, 0(R2)
0x9D001E88	0x3043FFFF  ANDI	R3, R2, 65535
0x9D001E8C	0x34020084  ORI	R2, R0, 132
0x9D001E90	0x14620004  BNE	R3, R2, L___Lib_USB_USB_Stall_Handler267
0x9D001E94	0x70000000  NOP	
L___Lib_USB_USB_Stall_Handler384:
L___Lib_USB_USB_Stall_Handler266:
;__Lib_USB.c, 3136 :: 		
0x9D001E98	0x3403008C  ORI	R3, R0, 140
0x9D001E9C	0x8C229E0C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D001EA0	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3134 :: 		
L___Lib_USB_USB_Stall_Handler268:
L___Lib_USB_USB_Stall_Handler267:
;__Lib_USB.c, 3138 :: 		
0x9D001EA4	0x3C1EBF88  LUI	R30, 49032
0x9D001EA8	0x83C25300  LB	R2, 21248(R30)
0x9D001EAC	0x7C020844  INS	R2, R0, 1, 1
0x9D001EB0	0x3C1EBF88  LUI	R30, 49032
0x9D001EB4	0xA3C25300  SB	R2, 21248(R30)
;__Lib_USB.c, 3139 :: 		
L___Lib_USB_USB_Stall_Handler53:
;__Lib_USB.c, 3141 :: 		
0x9D001EB8	0x34020080  ORI	R2, R0, 128
0x9D001EBC	0x3C1EBF88  LUI	R30, 49032
0x9D001EC0	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3142 :: 		
L_end_USB_Stall_Handler:
0x9D001EC4	0x03E00008  JR	RA
0x9D001EC8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Stall_Handler
__Lib_USB_USB_Ctrl_EPService:
;__Lib_USB.c, 3261 :: 		
0x9D002280	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D002284	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3263 :: 		
0x9D002288	0x90239E02  LBU	R3, Offset(_USTATcopy+0)(GP)
0x9D00228C	0x3402FFFB  ORI	R2, R0, 65531
0x9D002290	0x00621024  AND	R2, R3, R2
0x9D002294	0x7C021620  SEH	R2, R2
0x9D002298	0x1440003C  BNE	R2, R0, L___Lib_USB_USB_Ctrl_EPService57
0x9D00229C	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService388:
;__Lib_USB.c, 3266 :: 		
0x9D0022A0	0x90229E02  LBU	R2, Offset(_USTATcopy+0)(GP)
0x9D0022A4	0x304200FC  ANDI	R2, R2, 252
0x9D0022A8	0x304200FF  ANDI	R2, R2, 255
0x9D0022AC	0x00021082  SRL	R2, R2, 2
0x9D0022B0	0x304200FF  ANDI	R2, R2, 255
0x9D0022B4	0x000218C0  SLL	R3, R2, 3
0x9D0022B8	0x3C02A000  LUI	R2, 40960
0x9D0022BC	0x34420000  ORI	R2, R2, 0
0x9D0022C0	0x00431821  ADDU	R3, R2, R3
0x9D0022C4	0xAC239E0C  SW	R3, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
;__Lib_USB.c, 3268 :: 		
0x9D0022C8	0xAC239DFC  SW	R3, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3270 :: 		
0x9D0022CC	0x90229DFC  LBU	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D0022D0	0x38420008  XORI	R2, R2, 8
0x9D0022D4	0xA0229DFC  SB	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3273 :: 		
0x9D0022D8	0x90620000  LBU	R2, 0(R3)
0x9D0022DC	0x7C421880  EXT	R2, R2, 2, 4
0x9D0022E0	0x304300FF  ANDI	R3, R2, 255
0x9D0022E4	0x3402000D  ORI	R2, R0, 13
0x9D0022E8	0x14620024  BNE	R3, R2, L___Lib_USB_USB_Ctrl_EPService58
0x9D0022EC	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService389:
;__Lib_USB.c, 3281 :: 		
; setup_cnt start address is: 20 (R5)
0x9D0022F0	0x0000280A  MOVZ	R5, R0, R0
; setup_cnt end address is: 20 (R5)
L___Lib_USB_USB_Ctrl_EPService59:
; setup_cnt start address is: 20 (R5)
0x9D0022F4	0x30A200FF  ANDI	R2, R5, 255
0x9D0022F8	0x2C420008  SLTIU	R2, R2, 8
0x9D0022FC	0x10400014  BEQ	R2, R0, L___Lib_USB_USB_Ctrl_EPService60
0x9D002300	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService390:
;__Lib_USB.c, 3283 :: 		
0x9D002304	0x30A300FF  ANDI	R3, R5, 255
0x9D002308	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_SetupPkt+0)
0x9D00230C	0x34421E40  ORI	R2, R2, lo_addr(__Lib_USB_SetupPkt+0)
0x9D002310	0x00432021  ADDU	R4, R2, R3
0x9D002314	0x8C229E0C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D002318	0x24420004  ADDIU	R2, R2, 4
0x9D00231C	0x8C430000  LW	R3, 0(R2)
0x9D002320	0x3C02A000  LUI	R2, 40960
0x9D002324	0x00621025  OR	R2, R3, R2
0x9D002328	0x90420000  LBU	R2, 0(R2)
0x9D00232C	0xA0820000  SB	R2, 0(R4)
;__Lib_USB.c, 3284 :: 		
0x9D002330	0x8C229E0C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D002334	0x24430004  ADDIU	R3, R2, 4
0x9D002338	0x8C620000  LW	R2, 0(R3)
0x9D00233C	0x24420001  ADDIU	R2, R2, 1
0x9D002340	0xAC620000  SW	R2, 0(R3)
;__Lib_USB.c, 3281 :: 		
0x9D002344	0x24A20001  ADDIU	R2, R5, 1
;__Lib_USB.c, 3285 :: 		
; setup_cnt end address is: 20 (R5)
0x9D002348	0x0B4008BD  J	L___Lib_USB_USB_Ctrl_EPService59
0x9D00234C	0x304500FF  ANDI	R5, R2, 255
L___Lib_USB_USB_Ctrl_EPService60:
;__Lib_USB.c, 3286 :: 		
0x9D002350	0x8C229E0C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D002354	0x24440004  ADDIU	R4, R2, 4
0x9D002358	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_SetupPkt+0)
0x9D00235C	0x34631E40  ORI	R3, R3, lo_addr(__Lib_USB_SetupPkt+0)
0x9D002360	0x3C021FFF  LUI	R2, 8191
0x9D002364	0x3442FFFF  ORI	R2, R2, 65535
0x9D002368	0x00621024  AND	R2, R3, R2
;__Lib_USB.c, 3289 :: 		
0x9D00236C	0x0F4006D2  JAL	__Lib_USB_USB_CtrlTrf_Setup_Handler+0
0x9D002370	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3290 :: 		
0x9D002374	0x0B4008E1  J	L___Lib_USB_USB_Ctrl_EPService62
0x9D002378	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService58:
;__Lib_USB.c, 3293 :: 		
0x9D00237C	0x0F4005FE  JAL	__Lib_USB_USB_CtrlTrf_Out_Handler+0
0x9D002380	0x70000000  NOP	
;__Lib_USB.c, 3294 :: 		
L___Lib_USB_USB_Ctrl_EPService62:
;__Lib_USB.c, 3295 :: 		
0x9D002384	0x0B4008EC  J	L___Lib_USB_USB_Ctrl_EPService63
0x9D002388	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService57:
0x9D00238C	0x90239E02  LBU	R3, Offset(_USTATcopy+0)(GP)
0x9D002390	0x3402FFFB  ORI	R2, R0, 65531
0x9D002394	0x00621024  AND	R2, R3, R2
0x9D002398	0x7C021E20  SEH	R3, R2
0x9D00239C	0x34020008  ORI	R2, R0, 8
0x9D0023A0	0x14620003  BNE	R3, R2, L___Lib_USB_USB_Ctrl_EPService64
0x9D0023A4	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService391:
;__Lib_USB.c, 3298 :: 		
0x9D0023A8	0x0F400688  JAL	__Lib_USB_USB_CtrlTrf_In_Handler+0
0x9D0023AC	0x70000000  NOP	
;__Lib_USB.c, 3300 :: 		
L___Lib_USB_USB_Ctrl_EPService64:
L___Lib_USB_USB_Ctrl_EPService63:
;__Lib_USB.c, 3302 :: 		
