;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/04/2021 21:36:01
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400375  J	___GenExcept
;__Lib_UART_12.c, 169 :: 		
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
0x9D0005D8	0x0B40016A  J	L_UART2_Write_Text24
0x9D0005DC	0x304300FF  ANDI	R3, R2, 255
L_UART2_Write_Text25:
;__Lib_UART_12.c, 170 :: 		
L_end_UART2_Write_Text:
0x9D0005E0	0x8FBF0000  LW	RA, 0(SP)
0x9D0005E4	0x03E00008  JR	RA
0x9D0005E8	0x27BD0008  ADDIU	SP, SP, 8
; end of _UART2_Write_Text
_UART2_Write:
;__Lib_UART_12.c, 154 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 157 :: 		
L_UART2_Write22:
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0x93C26211  LBU	R2, 25105(R30)
0x9D00000C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000010	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D000014	0x70000000  NOP	
L__UART2_Write87:
0x9D000018	0x0B400001  J	L_UART2_Write22
0x9D00001C	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_12.c, 158 :: 		
0x9D000020	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000024	0x3C1EBF80  LUI	R30, 49024
0x9D000028	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_12.c, 159 :: 		
L_end_UART2_Write:
0x9D00002C	0x03E00008  JR	RA
0x9D000030	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_TCS3472_Init:
;TCS3472.c, 7 :: 		unsigned short TCS3472_Init(TCS3472_IntegrationTime_t It,TCS3472_Gain_t gain ){
0x9D000A34	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000A38	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 9 :: 		x = TCS3472_Read8(TCS3472_ID);
0x9D000A3C	0xAFB90004  SW	R25, 4(SP)
0x9D000A40	0xA3BA0008  SB	R26, 8(SP)
0x9D000A44	0xA3B90009  SB	R25, 9(SP)
0x9D000A48	0x0F400147  JAL	_TCS3472_Read8+0
0x9D000A4C	0x34190012  ORI	R25, R0, 18
0x9D000A50	0x93B90009  LBU	R25, 9(SP)
;TCS3472.c, 13 :: 		TCS3472_Initialised = 1;
0x9D000A54	0x9022800E  LBU	R2, Offset(_TCS3472_Bits+0)(GP)
0x9D000A58	0x34420001  ORI	R2, R2, 1
;TCS3472.c, 15 :: 		TCS3472_SetIntergration_Time(It);
0x9D000A5C	0x0F400159  JAL	_TCS3472_SetIntergration_Time+0
0x9D000A60	0xA022800E  SB	R2, Offset(_TCS3472_Bits+0)(GP)
0x9D000A64	0x93BA0008  LBU	R26, 8(SP)
;TCS3472.c, 16 :: 		TCS3472_SetGain(gain);
0x9D000A68	0x0F400190  JAL	_TCS3472_SetGain+0
0x9D000A6C	0x335900FF  ANDI	R25, R26, 255
;TCS3472.c, 17 :: 		TCS3472_Enable();
0x9D000A70	0x0F40017B  JAL	_TCS3472_Enable+0
0x9D000A74	0x70000000  NOP	
;TCS3472.c, 20 :: 		return 2;//TCS3472_Bits;
0x9D000A78	0x34020002  ORI	R2, R0, 2
;TCS3472.c, 21 :: 		}
;TCS3472.c, 20 :: 		return 2;//TCS3472_Bits;
;TCS3472.c, 21 :: 		}
L_end_TCS3472_Init:
0x9D000A7C	0x8FB90004  LW	R25, 4(SP)
0x9D000A80	0x8FBF0000  LW	RA, 0(SP)
0x9D000A84	0x03E00008  JR	RA
0x9D000A88	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_Init
_TCS3472_Read8:
;TCS3472.c, 39 :: 		unsigned short TCS3472_Read8(unsigned short reg_add){
0x9D00051C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000520	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 41 :: 		I2C2_Start();                   // issue I2C start signal
0x9D000524	0xAFB90004  SW	R25, 4(SP)
0x9D000528	0x0F40000D  JAL	_I2C2_Start+0
0x9D00052C	0xA3B90008  SB	R25, 8(SP)
;TCS3472.c, 42 :: 		I2C2_Write(TCS3472_ADDR);       // send byte via I2C  (device address + W)
0x9D000530	0x0F4000AD  JAL	_I2C2_Write+0
0x9D000534	0x34190029  ORI	R25, R0, 41
;TCS3472.c, 43 :: 		I2C2_Write(reg_add);            // send byte (data address)
0x9D000538	0x0F4000AD  JAL	_I2C2_Write+0
0x9D00053C	0x93B90008  LBU	R25, 8(SP)
;TCS3472.c, 44 :: 		temp = I2C2_Read(_I2C_NACK);   // Read the data (NO acknowledge)
0x9D000540	0x0F4000DE  JAL	_I2C2_Read+0
0x9D000544	0x34190001  ORI	R25, R0, 1
;TCS3472.c, 45 :: 		I2C2_Stop();
0x9D000548	0x0F4002D2  JAL	_I2C2_Stop+0
0x9D00054C	0xA3A20009  SB	R2, 9(SP)
;TCS3472.c, 46 :: 		return temp;
0x9D000550	0x93A20009  LBU	R2, 9(SP)
;TCS3472.c, 47 :: 		}
;TCS3472.c, 46 :: 		return temp;
;TCS3472.c, 47 :: 		}
L_end_TCS3472_Read8:
0x9D000554	0x8FB90004  LW	R25, 4(SP)
0x9D000558	0x8FBF0000  LW	RA, 0(SP)
0x9D00055C	0x03E00008  JR	RA
0x9D000560	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_Read8
_I2C2_Start:
;__Lib_I2C_12.c, 290 :: 		
0x9D000034	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000038	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 292 :: 		
0x9D00003C	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000040	0x8C238004  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 294 :: 		
0x9D000044	0xAFA30008  SW	R3, 8(SP)
0x9D000048	0x0F400209  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D00004C	0x34190005  ORI	R25, R0, 5
0x9D000050	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 296 :: 		
0x9D000054	0x34020001  ORI	R2, R0, 1
0x9D000058	0x3C1EBF80  LUI	R30, 49024
0x9D00005C	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12.c, 299 :: 		
0x9D000060	0x3C1EBF80  LUI	R30, 49024
0x9D000064	0x93C25211  LBU	R2, 21009(R30)
0x9D000068	0x7C420080  EXT	R2, R2, 2, 1
0x9D00006C	0x10400003  BEQ	R2, R0, L_I2C2_Start42
0x9D000070	0x70000000  NOP	
L__I2C2_Start161:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 300 :: 		
0x9D000074	0x0B400035  J	L_end_I2C2_Start
0x9D000078	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12.c, 301 :: 		
L_I2C2_Start42:
;__Lib_I2C_12.c, 302 :: 		
; timeout start address is: 12 (R3)
L_I2C2_Start43:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D00007C	0x3C1EBF80  LUI	R30, 49024
0x9D000080	0x93C25200  LBU	R2, 20992(R30)
0x9D000084	0x7C420000  EXT	R2, R2, 0, 1
0x9D000088	0x10400011  BEQ	R2, 1, L_I2C2_Start44
0x9D00008C	0x70000000  NOP	
L__I2C2_Start163:
;__Lib_I2C_12.c, 303 :: 		
0x9D000090	0x8C228004  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000094	0x1040000C  BEQ	R2, R0, L__I2C2_Start87
0x9D000098	0x70000000  NOP	
L__I2C2_Start165:
;__Lib_I2C_12.c, 305 :: 		
0x9D00009C	0x14600007  BNE	R3, R0, L_I2C2_Start46
0x9D0000A0	0x70000000  NOP	
L__I2C2_Start166:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 307 :: 		
0x9D0000A4	0x34190005  ORI	R25, R0, 5
0x9D0000A8	0x8C3E8048  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D0000AC	0x03C0F809  JALR	RA, R30
0x9D0000B0	0x70000000  NOP	
;__Lib_I2C_12.c, 308 :: 		
0x9D0000B4	0x0B400034  J	L_I2C2_Start44
0x9D0000B8	0x70000000  NOP	
;__Lib_I2C_12.c, 309 :: 		
L_I2C2_Start46:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 12 (R3)
0x9D0000BC	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 311 :: 		
0x9D0000C0	0x0B400032  J	L_I2C2_Start45
0x9D0000C4	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Start87:
;__Lib_I2C_12.c, 303 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2C2_Start45:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0000C8	0x0B40001F  J	L_I2C2_Start43
0x9D0000CC	0x70000000  NOP	
L_I2C2_Start44:
;__Lib_I2C_12.c, 313 :: 		
0x9D0000D0	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 314 :: 		
;__Lib_I2C_12.c, 313 :: 		
;__Lib_I2C_12.c, 314 :: 		
L_end_I2C2_Start:
0x9D0000D4	0x8FB90004  LW	R25, 4(SP)
0x9D0000D8	0x8FBF0000  LW	RA, 0(SP)
0x9D0000DC	0x03E00008  JR	RA
0x9D0000E0	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C2_Start
_I2C2_Write:
;__Lib_I2C_12.c, 364 :: 		
0x9D0002B4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0002B8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 366 :: 		
0x9D0002BC	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D0002C0	0x8C238004  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 368 :: 		
0x9D0002C4	0x332200FF  ANDI	R2, R25, 255
0x9D0002C8	0x3C1EBF80  LUI	R30, 49024
0x9D0002CC	0xAFC25250  SW	R2, 21072(R30)
;__Lib_I2C_12.c, 370 :: 		
0x9D0002D0	0x3C1EBF80  LUI	R30, 49024
0x9D0002D4	0x93C25210  LBU	R2, 21008(R30)
0x9D0002D8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0002DC	0x10400003  BEQ	R2, R0, L_I2C2_Write58
0x9D0002E0	0x70000000  NOP	
L__I2C2_Write183:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 371 :: 		
0x9D0002E4	0x0B4000DA  J	L_end_I2C2_Write
0x9D0002E8	0x3402FFFF  ORI	R2, R0, 65535
L_I2C2_Write58:
;__Lib_I2C_12.c, 373 :: 		
; timeout start address is: 12 (R3)
L_I2C2_Write60:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D0002EC	0x3C1EBF80  LUI	R30, 49024
0x9D0002F0	0x93C25210  LBU	R2, 21008(R30)
0x9D0002F4	0x7C420000  EXT	R2, R2, 0, 1
0x9D0002F8	0x10400011  BEQ	R2, R0, L_I2C2_Write61
0x9D0002FC	0x70000000  NOP	
L__I2C2_Write185:
;__Lib_I2C_12.c, 374 :: 		
0x9D000300	0x8C228004  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000304	0x1040000C  BEQ	R2, R0, L__I2C2_Write93
0x9D000308	0x70000000  NOP	
L__I2C2_Write187:
;__Lib_I2C_12.c, 376 :: 		
0x9D00030C	0x14600007  BNE	R3, R0, L_I2C2_Write63
0x9D000310	0x70000000  NOP	
L__I2C2_Write188:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 378 :: 		
0x9D000314	0x34190004  ORI	R25, R0, 4
0x9D000318	0x8C3E8048  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D00031C	0x03C0F809  JALR	RA, R30
0x9D000320	0x70000000  NOP	
;__Lib_I2C_12.c, 379 :: 		
0x9D000324	0x0B4000D0  J	L_I2C2_Write61
0x9D000328	0x70000000  NOP	
;__Lib_I2C_12.c, 380 :: 		
L_I2C2_Write63:
;__Lib_I2C_12.c, 381 :: 		
; timeout start address is: 12 (R3)
0x9D00032C	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 382 :: 		
0x9D000330	0x0B4000CE  J	L_I2C2_Write62
0x9D000334	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Write93:
;__Lib_I2C_12.c, 374 :: 		
;__Lib_I2C_12.c, 382 :: 		
L_I2C2_Write62:
;__Lib_I2C_12.c, 383 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000338	0x0B4000BB  J	L_I2C2_Write60
0x9D00033C	0x70000000  NOP	
L_I2C2_Write61:
;__Lib_I2C_12.c, 384 :: 		
0x9D000340	0x0F400209  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D000344	0x34190004  ORI	R25, R0, 4
;__Lib_I2C_12.c, 386 :: 		
0x9D000348	0x3C1EBF80  LUI	R30, 49024
0x9D00034C	0x93C25211  LBU	R2, 21009(R30)
0x9D000350	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000354	0x10400003  BEQ	R2, R0, L_I2C2_Write64
0x9D000358	0x70000000  NOP	
L__I2C2_Write190:
;__Lib_I2C_12.c, 387 :: 		
0x9D00035C	0x0B4000DA  J	L_end_I2C2_Write
0x9D000360	0x3402FFFE  ORI	R2, R0, 65534
L_I2C2_Write64:
;__Lib_I2C_12.c, 389 :: 		
0x9D000364	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 391 :: 		
;__Lib_I2C_12.c, 389 :: 		
;__Lib_I2C_12.c, 391 :: 		
L_end_I2C2_Write:
0x9D000368	0x8FB90004  LW	R25, 4(SP)
0x9D00036C	0x8FBF0000  LW	RA, 0(SP)
0x9D000370	0x03E00008  JR	RA
0x9D000374	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Write
_I2C2_Read:
;__Lib_I2C_12.c, 396 :: 		
0x9D000378	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00037C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 398 :: 		
0x9D000380	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000384	0x8C238004  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 400 :: 		
0x9D000388	0xAFA30008  SW	R3, 8(SP)
0x9D00038C	0xA7B9000C  SH	R25, 12(SP)
0x9D000390	0x0F400209  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D000394	0x34190003  ORI	R25, R0, 3
0x9D000398	0x97B9000C  LHU	R25, 12(SP)
0x9D00039C	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 401 :: 		
0x9D0003A0	0x34020008  ORI	R2, R0, 8
0x9D0003A4	0x3C1EBF80  LUI	R30, 49024
0x9D0003A8	0xAFC25208  SW	R2, 21000(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 402 :: 		
L_I2C2_Read66:
; timeout start address is: 12 (R3)
0x9D0003AC	0x3C1EBF80  LUI	R30, 49024
0x9D0003B0	0x93C25200  LBU	R2, 20992(R30)
0x9D0003B4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0003B8	0x10400014  BEQ	R2, R0, L_I2C2_Read67
0x9D0003BC	0x70000000  NOP	
L__I2C2_Read193:
;__Lib_I2C_12.c, 403 :: 		
0x9D0003C0	0x8C228004  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D0003C4	0x1040000F  BEQ	R2, R0, L__I2C2_Read94
0x9D0003C8	0x70000000  NOP	
L__I2C2_Read195:
;__Lib_I2C_12.c, 405 :: 		
0x9D0003CC	0x1460000A  BNE	R3, R0, L_I2C2_Read69
0x9D0003D0	0x70000000  NOP	
L__I2C2_Read196:
;__Lib_I2C_12.c, 407 :: 		
0x9D0003D4	0xAFA30008  SW	R3, 8(SP)
0x9D0003D8	0xA7B9000C  SH	R25, 12(SP)
0x9D0003DC	0x34190003  ORI	R25, R0, 3
0x9D0003E0	0x8C3E8048  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D0003E4	0x03C0F809  JALR	RA, R30
0x9D0003E8	0x70000000  NOP	
0x9D0003EC	0x97B9000C  LHU	R25, 12(SP)
;__Lib_I2C_12.c, 408 :: 		
0x9D0003F0	0x0B400103  J	L_I2C2_Read67
0x9D0003F4	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 409 :: 		
L_I2C2_Read69:
;__Lib_I2C_12.c, 410 :: 		
0x9D0003F8	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 411 :: 		
0x9D0003FC	0x0B400101  J	L_I2C2_Read68
0x9D000400	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Read94:
;__Lib_I2C_12.c, 403 :: 		
;__Lib_I2C_12.c, 411 :: 		
L_I2C2_Read68:
;__Lib_I2C_12.c, 412 :: 		
; timeout start address is: 12 (R3)
0x9D000404	0x0B4000EB  J	L_I2C2_Read66
0x9D000408	0x70000000  NOP	
L_I2C2_Read67:
;__Lib_I2C_12.c, 413 :: 		
0x9D00040C	0x34020040  ORI	R2, R0, 64
0x9D000410	0x3C1EBF80  LUI	R30, 49024
0x9D000414	0xAFC25214  SW	R2, 21012(R30)
;__Lib_I2C_12.c, 415 :: 		
0x9D000418	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00041C	0x14400005  BNE	R2, R0, L_I2C2_Read70
0x9D000420	0x70000000  NOP	
L__I2C2_Read197:
;__Lib_I2C_12.c, 416 :: 		
0x9D000424	0x34020020  ORI	R2, R0, 32
0x9D000428	0x3C1EBF80  LUI	R30, 49024
0x9D00042C	0x0B400110  J	L_I2C2_Read71
0x9D000430	0xAFC25204  SW	R2, 20996(R30)
L_I2C2_Read70:
;__Lib_I2C_12.c, 418 :: 		
0x9D000434	0x34020020  ORI	R2, R0, 32
0x9D000438	0x3C1EBF80  LUI	R30, 49024
0x9D00043C	0xAFC25208  SW	R2, 21000(R30)
L_I2C2_Read71:
;__Lib_I2C_12.c, 420 :: 		
0x9D000440	0x34020010  ORI	R2, R0, 16
0x9D000444	0x3C1EBF80  LUI	R30, 49024
0x9D000448	0xAFC25208  SW	R2, 21000(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 421 :: 		
L_I2C2_Read72:
; timeout start address is: 12 (R3)
0x9D00044C	0x3C1EBF80  LUI	R30, 49024
0x9D000450	0x93C25200  LBU	R2, 20992(R30)
0x9D000454	0x7C420100  EXT	R2, R2, 4, 1
0x9D000458	0x10400011  BEQ	R2, 1, L_I2C2_Read73
0x9D00045C	0x70000000  NOP	
L__I2C2_Read199:
;__Lib_I2C_12.c, 422 :: 		
0x9D000460	0x8C228004  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000464	0x1040000C  BEQ	R2, R0, L__I2C2_Read95
0x9D000468	0x70000000  NOP	
L__I2C2_Read201:
;__Lib_I2C_12.c, 424 :: 		
0x9D00046C	0x14600007  BNE	R3, R0, L_I2C2_Read75
0x9D000470	0x70000000  NOP	
L__I2C2_Read202:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 426 :: 		
0x9D000474	0x34190003  ORI	R25, R0, 3
0x9D000478	0x8C3E8048  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D00047C	0x03C0F809  JALR	RA, R30
0x9D000480	0x70000000  NOP	
;__Lib_I2C_12.c, 427 :: 		
0x9D000484	0x0B400128  J	L_I2C2_Read73
0x9D000488	0x70000000  NOP	
;__Lib_I2C_12.c, 428 :: 		
L_I2C2_Read75:
;__Lib_I2C_12.c, 429 :: 		
; timeout start address is: 12 (R3)
0x9D00048C	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 430 :: 		
0x9D000490	0x0B400126  J	L_I2C2_Read74
0x9D000494	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Read95:
;__Lib_I2C_12.c, 422 :: 		
;__Lib_I2C_12.c, 430 :: 		
L_I2C2_Read74:
;__Lib_I2C_12.c, 431 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000498	0x0B400113  J	L_I2C2_Read72
0x9D00049C	0x70000000  NOP	
L_I2C2_Read73:
;__Lib_I2C_12.c, 433 :: 		
0x9D0004A0	0x3C1EBF80  LUI	R30, 49024
0x9D0004A4	0x8FC25260  LW	R2, 21088(R30)
;__Lib_I2C_12.c, 434 :: 		
;__Lib_I2C_12.c, 433 :: 		
;__Lib_I2C_12.c, 434 :: 		
L_end_I2C2_Read:
0x9D0004A8	0x8FB90004  LW	R25, 4(SP)
0x9D0004AC	0x8FBF0000  LW	RA, 0(SP)
0x9D0004B0	0x03E00008  JR	RA
0x9D0004B4	0x27BD0010  ADDIU	SP, SP, 16
; end of _I2C2_Read
_I2C2_Stop:
;__Lib_I2C_12.c, 344 :: 		
0x9D000B48	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000B4C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 346 :: 		
0x9D000B50	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000B54	0x8C238004  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 348 :: 		
0x9D000B58	0xAFA30008  SW	R3, 8(SP)
0x9D000B5C	0x0F400209  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D000B60	0x34190007  ORI	R25, R0, 7
0x9D000B64	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 349 :: 		
0x9D000B68	0x34020004  ORI	R2, R0, 4
0x9D000B6C	0x3C1EBF80  LUI	R30, 49024
0x9D000B70	0xAFC25208  SW	R2, 21000(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 351 :: 		
L_I2C2_Stop54:
; timeout start address is: 12 (R3)
0x9D000B74	0x3C1EBF80  LUI	R30, 49024
0x9D000B78	0x93C25200  LBU	R2, 20992(R30)
0x9D000B7C	0x7C420080  EXT	R2, R2, 2, 1
0x9D000B80	0x10400011  BEQ	R2, 1, L_I2C2_Stop55
0x9D000B84	0x70000000  NOP	
L__I2C2_Stop177:
;__Lib_I2C_12.c, 352 :: 		
0x9D000B88	0x8C228004  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000B8C	0x1040000C  BEQ	R2, R0, L__I2C2_Stop92
0x9D000B90	0x70000000  NOP	
L__I2C2_Stop179:
;__Lib_I2C_12.c, 354 :: 		
0x9D000B94	0x14600007  BNE	R3, R0, L_I2C2_Stop57
0x9D000B98	0x70000000  NOP	
L__I2C2_Stop180:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 356 :: 		
0x9D000B9C	0x34190007  ORI	R25, R0, 7
0x9D000BA0	0x8C3E8048  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D000BA4	0x03C0F809  JALR	RA, R30
0x9D000BA8	0x70000000  NOP	
;__Lib_I2C_12.c, 357 :: 		
0x9D000BAC	0x0B4002F2  J	L_I2C2_Stop55
0x9D000BB0	0x70000000  NOP	
;__Lib_I2C_12.c, 358 :: 		
L_I2C2_Stop57:
;__Lib_I2C_12.c, 359 :: 		
; timeout start address is: 12 (R3)
0x9D000BB4	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 360 :: 		
0x9D000BB8	0x0B4002F0  J	L_I2C2_Stop56
0x9D000BBC	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Stop92:
;__Lib_I2C_12.c, 352 :: 		
;__Lib_I2C_12.c, 360 :: 		
L_I2C2_Stop56:
;__Lib_I2C_12.c, 361 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D000BC0	0x0B4002DD  J	L_I2C2_Stop54
0x9D000BC4	0x70000000  NOP	
L_I2C2_Stop55:
;__Lib_I2C_12.c, 362 :: 		
L_end_I2C2_Stop:
0x9D000BC8	0x8FB90004  LW	R25, 4(SP)
0x9D000BCC	0x8FBF0000  LW	RA, 0(SP)
0x9D000BD0	0x03E00008  JR	RA
0x9D000BD4	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C2_Stop
_TCS3472_SetIntergration_Time:
;TCS3472.c, 77 :: 		void TCS3472_SetIntergration_Time(TCS3472_IntegrationTime_t It){
0x9D000564	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000568	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 79 :: 		TCS3472_Write8(TCS3472_ATIME, It);
0x9D00056C	0xAFB90004  SW	R25, 4(SP)
0x9D000570	0xAFBA0008  SW	R26, 8(SP)
0x9D000574	0x333A00FF  ANDI	R26, R25, 255
0x9D000578	0x0F40007A  JAL	_TCS3472_Write8+0
0x9D00057C	0x34190001  ORI	R25, R0, 1
;TCS3472.c, 80 :: 		}
L_end_TCS3472_SetIntergration_Time:
0x9D000580	0x8FBA0008  LW	R26, 8(SP)
0x9D000584	0x8FB90004  LW	R25, 4(SP)
0x9D000588	0x8FBF0000  LW	RA, 0(SP)
0x9D00058C	0x03E00008  JR	RA
0x9D000590	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_SetIntergration_Time
_TCS3472_Write8:
;TCS3472.c, 30 :: 		void TCS3472_Write8(unsigned short reg_add, unsigned short value){
0x9D0001E8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0001EC	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 31 :: 		I2C2_Start();                      // issue I2C start signal
0x9D0001F0	0xAFB90004  SW	R25, 4(SP)
0x9D0001F4	0xA3BA0008  SB	R26, 8(SP)
0x9D0001F8	0x0F40000D  JAL	_I2C2_Start+0
0x9D0001FC	0xA3B90009  SB	R25, 9(SP)
;TCS3472.c, 32 :: 		I2C2_Write(TCS3472_ADDR);          // send byte via I2C  (slave address)
0x9D000200	0x0F4000AD  JAL	_I2C2_Write+0
0x9D000204	0x34190029  ORI	R25, R0, 41
0x9D000208	0x93B90009  LBU	R25, 9(SP)
;TCS3472.c, 33 :: 		I2C2_Write(TCS3472_CMD_BIT | reg_add);       // send byte (command reg MSB)
0x9D00020C	0x37220080  ORI	R2, R25, 128
0x9D000210	0x0F4000AD  JAL	_I2C2_Write+0
0x9D000214	0x305900FF  ANDI	R25, R2, 255
0x9D000218	0x93BA0008  LBU	R26, 8(SP)
;TCS3472.c, 34 :: 		I2C2_Write(value);                 // send byte (data to be written)
0x9D00021C	0x0F4000AD  JAL	_I2C2_Write+0
0x9D000220	0x335900FF  ANDI	R25, R26, 255
;TCS3472.c, 35 :: 		I2C2_Stop();                       // issue I2C stop signal
0x9D000224	0x0F4002D2  JAL	_I2C2_Stop+0
0x9D000228	0x70000000  NOP	
;TCS3472.c, 37 :: 		}
L_end_TCS3472_Write8:
0x9D00022C	0x8FB90004  LW	R25, 4(SP)
0x9D000230	0x8FBF0000  LW	RA, 0(SP)
