;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/7/2021 8:33:17 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403ADE  J	___GenExcept
0x9D00CC8C	0x14400041  BNE	R2, R0, L_Get_Time0
0x9D00CC90	0x70000000  NOP	
L__Get_Time23:
;_Timers.c, 38 :: 		TMR0.ms = 0;
0x9D00CC94	0xA4208054  SH	R0, Offset(_TMR0+4)(GP)
;_Timers.c, 39 :: 		TMR0.sec++;
0x9D00CC98	0x94228056  LHU	R2, Offset(_TMR0+6)(GP)
0x9D00CC9C	0x24430001  ADDIU	R3, R2, 1
0x9D00CCA0	0xA4238056  SH	R3, Offset(_TMR0+6)(GP)
;_Timers.c, 40 :: 		T0_SP.sec++;
0x9D00CCA4	0x9422805E  LHU	R2, Offset(_T0_SP+2)(GP)
0x9D00CCA8	0x24420001  ADDIU	R2, R2, 1
0x9D00CCAC	0xA422805E  SH	R2, Offset(_T0_SP+2)(GP)
;_Timers.c, 42 :: 		if(TMR0.sec > 59){
0x9D00CCB0	0x3062FFFF  ANDI	R2, R3, 65535
0x9D00CCB4	0x2C42003C  SLTIU	R2, R2, 60
0x9D00CCB8	0x1440002B  BNE	R2, R0, L_Get_Time1
0x9D00CCBC	0x70000000  NOP	
L__Get_Time24:
;_Timers.c, 43 :: 		T0_SP.sec = 0;
0x9D00CCC0	0xA420805E  SH	R0, Offset(_T0_SP+2)(GP)
;_Timers.c, 44 :: 		TMR0.sec = 0;
0x9D00CCC4	0xA4208056  SH	R0, Offset(_TMR0+6)(GP)
;_Timers.c, 45 :: 		TMR0.min++;
0x9D00CCC8	0x94228058  LHU	R2, Offset(_TMR0+8)(GP)
0x9D00CCCC	0x24420001  ADDIU	R2, R2, 1
0x9D00CCD0	0xA4228058  SH	R2, Offset(_TMR0+8)(GP)
;_Timers.c, 46 :: 		T0_SP.min++;
0x9D00CCD4	0x94228060  LHU	R2, Offset(_T0_SP+4)(GP)
0x9D00CCD8	0x24420001  ADDIU	R2, R2, 1
0x9D00CCDC	0xA4228060  SH	R2, Offset(_T0_SP+4)(GP)
;_Timers.c, 48 :: 		sprintf(txt,"%u",T0_SP.min);
0x9D00CCE0	0x27A30008  ADDIU	R3, SP, 8
0x9D00CCE4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00CCE8	0xA7A20008  SH	R2, 8(SP)
0x9D00CCEC	0x3C029D00  LUI	R2, hi_addr(?lstr_1__Timers+0)
0x9D00CCF0	0x3442FF7D  ORI	R2, R2, lo_addr(?lstr_1__Timers+0)
0x9D00CCF4	0xAFA20004  SW	R2, 4(SP)
0x9D00CCF8	0x0F403224  JAL	_sprintf+0
0x9D00CCFC	0xAFA30000  SW	R3, 0(SP)
0x9D00CD00	0x27BD000C  ADDIU	SP, SP, 12
;_Timers.c, 49 :: 		UART1_Write_Text(txt);
0x9D00CD04	0x27A20008  ADDIU	R2, SP, 8
0x9D00CD08	0x0F4030F9  JAL	_UART1_Write_Text+0
0x9D00CD0C	0x0040C80A  MOVZ	R25, R2, R0
;_Timers.c, 50 :: 		UART1_Write(0x0d);
0x9D00CD10	0x0F402524  JAL	_UART1_Write+0
0x9D00CD14	0x3419000D  ORI	R25, R0, 13
;_Timers.c, 51 :: 		UART1_Write(0x0a);
0x9D00CD18	0x0F402524  JAL	_UART1_Write+0
0x9D00CD1C	0x3419000A  ORI	R25, R0, 10
;_Timers.c, 54 :: 		if(TMR0.min > 59){
0x9D00CD20	0x94228058  LHU	R2, Offset(_TMR0+8)(GP)
0x9D00CD24	0x2C42003C  SLTIU	R2, R2, 60
0x9D00CD28	0x1440000F  BNE	R2, R0, L_Get_Time2
0x9D00CD2C	0x70000000  NOP	
L__Get_Time25:
;_Timers.c, 55 :: 		T0_SP.min = 0;
0x9D00CD30	0xA4208060  SH	R0, Offset(_T0_SP+4)(GP)
;_Timers.c, 56 :: 		TMR0.min = 0;
0x9D00CD34	0xA4208058  SH	R0, Offset(_TMR0+8)(GP)
;_Timers.c, 57 :: 		TMR0.hr++;
0x9D00CD38	0x9422805A  LHU	R2, Offset(_TMR0+10)(GP)
0x9D00CD3C	0x24430001  ADDIU	R3, R2, 1
0x9D00CD40	0xA423805A  SH	R3, Offset(_TMR0+10)(GP)
;_Timers.c, 58 :: 		T0_SP.hr++;
0x9D00CD44	0x94228062  LHU	R2, Offset(_T0_SP+6)(GP)
0x9D00CD48	0x24420001  ADDIU	R2, R2, 1
0x9D00CD4C	0xA4228062  SH	R2, Offset(_T0_SP+6)(GP)
;_Timers.c, 60 :: 		if(TMR0.hr > 23){
0x9D00CD50	0x3062FFFF  ANDI	R2, R3, 65535
0x9D00CD54	0x2C420018  SLTIU	R2, R2, 24
0x9D00CD58	0x14400003  BNE	R2, R0, L_Get_Time3
0x9D00CD5C	0x70000000  NOP	
L__Get_Time26:
;_Timers.c, 61 :: 		TMR0.hr = 0;
0x9D00CD60	0xA420805A  SH	R0, Offset(_TMR0+10)(GP)
;_Timers.c, 62 :: 		T0_SP.hr = 0;
0x9D00CD64	0xA4208062  SH	R0, Offset(_T0_SP+6)(GP)
;_Timers.c, 63 :: 		}
L_Get_Time3:
;_Timers.c, 64 :: 		}
L_Get_Time2:
;_Timers.c, 66 :: 		}
L_Get_Time1:
;_Timers.c, 67 :: 		T0_SP.one_per_sec = 1;
0x9D00CD68	0x34020001  ORI	R2, R0, 1
0x9D00CD6C	0xA0228064  SB	R2, Offset(_T0_SP+8)(GP)
;_Timers.c, 68 :: 		LATA10_bit = !LATA10_bit;
0x9D00CD70	0x3C1EBF88  LUI	R30, 49032
0x9D00CD74	0x83C26021  LB	R2, 24609(R30)
0x9D00CD78	0x7C420080  EXT	R2, R2, 2, 1
0x9D00CD7C	0x38430001  XORI	R3, R2, 1
0x9D00CD80	0x3C1EBF88  LUI	R30, 49032
0x9D00CD84	0x83C26021  LB	R2, 24609(R30)
0x9D00CD88	0x7C621084  INS	R2, R3, 2, 1
0x9D00CD8C	0x3C1EBF88  LUI	R30, 49032
0x9D00CD90	0xA3C26021  SB	R2, 24609(R30)
;_Timers.c, 69 :: 		}
L_Get_Time0:
;_Timers.c, 72 :: 		}
L_end_Get_Time:
0x9D00CD94	0x8FB90004  LW	R25, 4(SP)
0x9D00CD98	0x8FBF0000  LW	RA, 0(SP)
0x9D00CD9C	0x03E00008  JR	RA
0x9D00CDA0	0x27BD0010  ADDIU	SP, SP, 16
; end of _Get_Time
_UART1_Write_Text:
;__Lib_UART_12.c, 47 :: 		
0x9D00C3E4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C3E8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 48 :: 		
; counter start address is: 16 (R4)
0x9D00C3EC	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_12.c, 50 :: 		
0x9D00C3F0	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D00C3F4	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_12.c, 51 :: 		
L_UART1_Write_Text5:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D00C3F8	0x306200FF  ANDI	R2, R3, 255
0x9D00C3FC	0x1040000C  BEQ	R2, R0, L_UART1_Write_Text6
0x9D00C400	0x70000000  NOP	
L__UART1_Write_Text67:
;__Lib_UART_12.c, 52 :: 		
0x9D00C404	0xAFB90004  SW	R25, 4(SP)
; data_ end address is: 12 (R3)
0x9D00C408	0x0F402524  JAL	_UART1_Write+0
0x9D00C40C	0x307900FF  ANDI	R25, R3, 255
0x9D00C410	0x8FB90004  LW	R25, 4(SP)
;__Lib_UART_12.c, 53 :: 		
0x9D00C414	0x24820001  ADDIU	R2, R4, 1
0x9D00C418	0x304400FF  ANDI	R4, R2, 255
;__Lib_UART_12.c, 54 :: 		
0x9D00C41C	0x304200FF  ANDI	R2, R2, 255
0x9D00C420	0x03221021  ADDU	R2, R25, R2
0x9D00C424	0x90420000  LBU	R2, 0(R2)
; data_ start address is: 12 (R3)
;__Lib_UART_12.c, 55 :: 		
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
0x9D00C428	0x0B4030FE  J	L_UART1_Write_Text5
0x9D00C42C	0x304300FF  ANDI	R3, R2, 255
L_UART1_Write_Text6:
;__Lib_UART_12.c, 56 :: 		
L_end_UART1_Write_Text:
0x9D00C430	0x8FBF0000  LW	RA, 0(SP)
0x9D00C434	0x03E00008  JR	RA
0x9D00C438	0x27BD0008  ADDIU	SP, SP, 8
; end of _UART1_Write_Text
_RcvSimTxt:
;Sim800.c, 176 :: 		void RcvSimTxt(){
0x9D00D524	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00D528	0xAFBF0000  SW	RA, 0(SP)
;Sim800.c, 178 :: 		while(UART2_Data_Ready()) {     // If data is received
L_RcvSimTxt19:
0x9D00D52C	0x0F403142  JAL	_UART2_Data_Ready+0
0x9D00D530	0x70000000  NOP	
0x9D00D534	0x10400028  BEQ	R2, R0, L_RcvSimTxt20
0x9D00D538	0x70000000  NOP	
L__RcvSimTxt175:
;Sim800.c, 179 :: 		txt = U2RXREG;
; txt start address is: 16 (R4)
0x9D00D53C	0x3C1EBF80  LUI	R30, 49024
0x9D00D540	0x8FC46230  LW	R4, 25136(R30)
;Sim800.c, 180 :: 		U1TXREG = txt;
0x9D00D544	0x308200FF  ANDI	R2, R4, 255
0x9D00D548	0x3C1EBF80  LUI	R30, 49024
0x9D00D54C	0xAFC26020  SW	R2, 24608(R30)
;Sim800.c, 181 :: 		if(txt >= 0x20){
0x9D00D550	0x308200FF  ANDI	R2, R4, 255
0x9D00D554	0x2C420020  SLTIU	R2, R2, 32
0x9D00D558	0x1440000A  BNE	R2, R0, L_RcvSimTxt21
0x9D00D55C	0x70000000  NOP	
L__RcvSimTxt176:
;Sim800.c, 182 :: 		RB.buff[RB.head] = txt;
0x9D00D560	0x9423A9C6  LHU	R3, Offset(_RB+1002)(GP)
0x9D00D564	0x3C02A000  LUI	R2, hi_addr(_RB+1)
0x9D00D568	0x344225DD  ORI	R2, R2, lo_addr(_RB+1)
0x9D00D56C	0x00431021  ADDU	R2, R2, R3
0x9D00D570	0xA0440000  SB	R4, 0(R2)
; txt end address is: 16 (R4)
;Sim800.c, 183 :: 		RB.head++;
0x9D00D574	0x9422A9C6  LHU	R2, Offset(_RB+1002)(GP)
0x9D00D578	0x24420001  ADDIU	R2, R2, 1
;Sim800.c, 184 :: 		}else if(U2RXREG == 0x0A){
0x9D00D57C	0x0B40356F  J	L_RcvSimTxt22
0x9D00D580	0xA422A9C6  SH	R2, Offset(_RB+1002)(GP)
L_RcvSimTxt21:
0x9D00D584	0x3C1EBF80  LUI	R30, 49024
0x9D00D588	0x8FC36230  LW	R3, 25136(R30)
0x9D00D58C	0x3402000A  ORI	R2, R0, 10
0x9D00D590	0x1462000A  BNE	R3, R2, L_RcvSimTxt23
0x9D00D594	0x70000000  NOP	
L__RcvSimTxt177:
;Sim800.c, 185 :: 		RB.buff[RB.head] = ',';
0x9D00D598	0x9423A9C6  LHU	R3, Offset(_RB+1002)(GP)
0x9D00D59C	0x3C02A000  LUI	R2, hi_addr(_RB+1)
0x9D00D5A0	0x344225DD  ORI	R2, R2, lo_addr(_RB+1)
0x9D00D5A4	0x00431821  ADDU	R3, R2, R3
0x9D00D5A8	0x3402002C  ORI	R2, R0, 44
0x9D00D5AC	0xA0620000  SB	R2, 0(R3)
;Sim800.c, 186 :: 		RB.head++;
0x9D00D5B0	0x9422A9C6  LHU	R2, Offset(_RB+1002)(GP)
0x9D00D5B4	0x24420001  ADDIU	R2, R2, 1
0x9D00D5B8	0xA422A9C6  SH	R2, Offset(_RB+1002)(GP)
;Sim800.c, 187 :: 		}
L_RcvSimTxt23:
L_RcvSimTxt22:
;Sim800.c, 188 :: 		if(RB.head > 999)
0x9D00D5BC	0x9422A9C6  LHU	R2, Offset(_RB+1002)(GP)
0x9D00D5C0	0x2C4203E8  SLTIU	R2, R2, 1000
0x9D00D5C4	0x14400002  BNE	R2, R0, L_RcvSimTxt24
0x9D00D5C8	0x70000000  NOP	
L__RcvSimTxt178:
;Sim800.c, 189 :: 		RB.head = 0;             //rest head when buffer is full
0x9D00D5CC	0xA420A9C6  SH	R0, Offset(_RB+1002)(GP)
L_RcvSimTxt24:
;Sim800.c, 191 :: 		}
0x9D00D5D0	0x0B40354B  J	L_RcvSimTxt19
0x9D00D5D4	0x70000000  NOP	
L_RcvSimTxt20:
;Sim800.c, 192 :: 		RB.rcv_txt_fin = 1;
0x9D00D5D8	0x34020001  ORI	R2, R0, 1
0x9D00D5DC	0xA022A5DC  SB	R2, Offset(_RB+0)(GP)
;Sim800.c, 193 :: 		}
L_end_RcvSimTxt:
0x9D00D5E0	0x8FBF0000  LW	RA, 0(SP)
0x9D00D5E4	0x03E00008  JR	RA
0x9D00D5E8	0x27BD0004  ADDIU	SP, SP, 4
; end of _RcvSimTxt
_UART2_Data_Ready:
;__Lib_UART_12.c, 176 :: 		
0x9D00C508	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 177 :: 		
0x9D00C50C	0x3C1EBF80  LUI	R30, 49024
0x9D00C510	0x93C26210  LBU	R2, 25104(R30)
0x9D00C514	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_12.c, 178 :: 		
L_end_UART2_Data_Ready:
0x9D00C518	0x03E00008  JR	RA
0x9D00C51C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Data_Ready
_I2C1_Stop:
;__Lib_I2C_12.c, 117 :: 		
0x9D00CDA4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00CDA8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 119 :: 		
0x9D00CDAC	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D00CDB0	0x8C2382FC  LW	R3, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 121 :: 		
0x9D00CDB4	0xAFA30008  SW	R3, 8(SP)
0x9D00CDB8	0x0F4031C3  JAL	__Lib_I2C_12_I2C1_Wait_For_Idle+0
0x9D00CDBC	0x34190007  ORI	R25, R0, 7
0x9D00CDC0	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 122 :: 		
0x9D00CDC4	0x34020004  ORI	R2, R0, 4
0x9D00CDC8	0x3C1EBF80  LUI	R30, 49024
0x9D00CDCC	0xAFC25008  SW	R2, 20488(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 124 :: 		
L_I2C1_Stop16:
; timeout start address is: 12 (R3)
0x9D00CDD0	0x3C1EBF80  LUI	R30, 49024
0x9D00CDD4	0x93C25000  LBU	R2, 20480(R30)
0x9D00CDD8	0x7C420080  EXT	R2, R2, 2, 1
0x9D00CDDC	0x10400011  BEQ	R2, 1, L_I2C1_Stop17
0x9D00CDE0	0x70000000  NOP	
L__I2C1_Stop122:
;__Lib_I2C_12.c, 125 :: 		
0x9D00CDE4	0x8C2282FC  LW	R2, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
0x9D00CDE8	0x1040000C  BEQ	R2, R0, L__I2C1_Stop82
0x9D00CDEC	0x70000000  NOP	
L__I2C1_Stop124:
;__Lib_I2C_12.c, 127 :: 		
0x9D00CDF0	0x14600007  BNE	R3, R0, L_I2C1_Stop19
0x9D00CDF4	0x70000000  NOP	
L__I2C1_Stop125:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 129 :: 		
0x9D00CDF8	0x34190007  ORI	R25, R0, 7
0x9D00CDFC	0x8C3EAAF8  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D00CE00	0x03C0F809  JALR	RA, R30
0x9D00CE04	0x70000000  NOP	
;__Lib_I2C_12.c, 130 :: 		
0x9D00CE08	0x0B403389  J	L_I2C1_Stop17
0x9D00CE0C	0x70000000  NOP	
;__Lib_I2C_12.c, 131 :: 		
L_I2C1_Stop19:
;__Lib_I2C_12.c, 132 :: 		
; timeout start address is: 12 (R3)
0x9D00CE10	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 133 :: 		
0x9D00CE14	0x0B403387  J	L_I2C1_Stop18
0x9D00CE18	0x0040180A  MOVZ	R3, R2, R0
L__I2C1_Stop82:
;__Lib_I2C_12.c, 125 :: 		
;__Lib_I2C_12.c, 133 :: 		
L_I2C1_Stop18:
;__Lib_I2C_12.c, 134 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D00CE1C	0x0B403374  J	L_I2C1_Stop16
0x9D00CE20	0x70000000  NOP	
L_I2C1_Stop17:
;__Lib_I2C_12.c, 135 :: 		
L_end_I2C1_Stop:
0x9D00CE24	0x8FB90004  LW	R25, 4(SP)
0x9D00CE28	0x8FBF0000  LW	RA, 0(SP)
0x9D00CE2C	0x03E00008  JR	RA
0x9D00CE30	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C1_Stop
__Lib_I2C_12_I2C1_Wait_For_Idle:
;__Lib_I2C_12.c, 45 :: 		
0x9D00C70C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00C710	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 47 :: 		
; timeout start address is: 16 (R4)
0x9D00C714	0x8C2482FC  LW	R4, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 49 :: 		
L___Lib_I2C_12_I2C1_Wait_For_Idle0:
; timeout start address is: 16 (R4)
0x9D00C718	0x0F4018BC  JAL	_I2C1_Is_Idle+0
0x9D00C71C	0x70000000  NOP	
0x9D00C720	0x14400011  BNE	R2, R0, L___Lib_I2C_12_I2C1_Wait_For_Idle1
0x9D00C724	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle100:
;__Lib_I2C_12.c, 50 :: 		
0x9D00C728	0x8C2282FC  LW	R2, Offset(__Lib_I2C_12__I2C1_TIMEOUT+0)(GP)
0x9D00C72C	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12_I2C1_Wait_For_Idle76
0x9D00C730	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle102:
;__Lib_I2C_12.c, 52 :: 		
0x9D00C734	0x14800006  BNE	R4, R0, L___Lib_I2C_12_I2C1_Wait_For_Idle3
0x9D00C738	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle103:
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 54 :: 		
0x9D00C73C	0x8C3EAAF8  LW	R30, Offset(_I2C1_Timeout_Ptr+0)(GP)
0x9D00C740	0x03C0F809  JALR	RA, R30
0x9D00C744	0x70000000  NOP	
;__Lib_I2C_12.c, 55 :: 		
0x9D00C748	0x0B4031DA  J	L___Lib_I2C_12_I2C1_Wait_For_Idle1
0x9D00C74C	0x70000000  NOP	
;__Lib_I2C_12.c, 56 :: 		
L___Lib_I2C_12_I2C1_Wait_For_Idle3:
;__Lib_I2C_12.c, 57 :: 		
; timeout start address is: 16 (R4)
0x9D00C750	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D00C754	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 58 :: 		
0x9D00C758	0x0B4031D8  J	L___Lib_I2C_12_I2C1_Wait_For_Idle2
0x9D00C75C	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12_I2C1_Wait_For_Idle76:
;__Lib_I2C_12.c, 50 :: 		
;__Lib_I2C_12.c, 58 :: 		
L___Lib_I2C_12_I2C1_Wait_For_Idle2:
;__Lib_I2C_12.c, 59 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D00C760	0x0B4031C6  J	L___Lib_I2C_12_I2C1_Wait_For_Idle0
0x9D00C764	0x70000000  NOP	
L___Lib_I2C_12_I2C1_Wait_For_Idle1:
;__Lib_I2C_12.c, 60 :: 		
L_end_I2C1_Wait_For_Idle:
0x9D00C768	0x8FBF0000  LW	RA, 0(SP)
0x9D00C76C	0x03E00008  JR	RA
0x9D00C770	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_I2C1_Wait_For_Idle
_I2C1_Is_Idle:
;__Lib_I2C_12.c, 37 :: 		
0x9D0062F0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 39 :: 		
0x9D0062F4	0x3C1EBF80  LUI	R30, 49024
0x9D0062F8	0x93C25000  LBU	R2, 20480(R30)
0x9D0062FC	0x7C420000  EXT	R2, R2, 0, 1
0x9D006300	0x304300FF  ANDI	R3, R2, 255
0x9D006304	0x3C1EBF80  LUI	R30, 49024
0x9D006308	0x93C25000  LBU	R2, 20480(R30)
0x9D00630C	0x7C420080  EXT	R2, R2, 2, 1
0x9D006310	0x00621825  OR	R3, R3, R2
0x9D006314	0x3C1EBF80  LUI	R30, 49024
0x9D006318	0x93C25000  LBU	R2, 20480(R30)
0x9D00631C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006320	0x00621825  OR	R3, R3, R2
0x9D006324	0x3C1EBF80  LUI	R30, 49024
0x9D006328	0x93C25000  LBU	R2, 20480(R30)
0x9D00632C	0x7C420100  EXT	R2, R2, 4, 1
0x9D006330	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12.c, 40 :: 		
0x9D006334	0x3C1EBF80  LUI	R30, 49024
0x9D006338	0x93C25000  LBU	R2, 20480(R30)
0x9D00633C	0x7C420040  EXT	R2, R2, 1, 1
0x9D006340	0x00621825  OR	R3, R3, R2
0x9D006344	0x3C1EBF80  LUI	R30, 49024
0x9D006348	0x93C25011  LBU	R2, 20497(R30)
0x9D00634C	0x7C420180  EXT	R2, R2, 6, 1
0x9D006350	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D006354	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12.c, 41 :: 		
0x9D006358	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D00635C	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12.c, 42 :: 		
L_end_I2C1_Is_Idle:
0x9D006360	0x03E00008  JR	RA
0x9D006364	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C1_Is_Idle
__Lib_USB_USB_CtrlTrf_In_Handler:
;__Lib_USB.c, 3466 :: 		
0x9D005558	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00555C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3468 :: 		
0x9D005560	0x8C2283D4  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D005564	0x90420000  LBU	R2, 0(R2)
; lastDTS start address is: 24 (R6)
0x9D005568	0x7C460180  EXT	R6, R2, 6, 1
;__Lib_USB.c, 3472 :: 		
0x9D00556C	0x902283D4  LBU	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D005570	0x38420008  XORI	R2, R2, 8
0x9D005574	0xA02283D4  SB	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3475 :: 		
0x9D005578	0x9023AAD1  LBU	R3, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D00557C	0x34020008  ORI	R2, R0, 8
0x9D005580	0x1462000D  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_In_Handler69
0x9D005584	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler397:
;__Lib_USB.c, 3476 :: 		
0x9D005588	0x902283DE  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D00558C	0x3C1EBF88  LUI	R30, 49032
0x9D005590	0xAFC25260  SW	R2, 21088(R30)
;__Lib_USB.c, 3477 :: 		
0x9D005594	0x3C1EBF88  LUI	R30, 49032
0x9D005598	0x8FC25260  LW	R2, 21088(R30)
0x9D00559C	0x10400004  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_In_Handler70
0x9D0055A0	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler399:
;__Lib_USB.c, 3478 :: 		
0x9D0055A4	0x34020010  ORI	R2, R0, 16
;__Lib_USB.c, 3479 :: 		
0x9D0055A8	0x0B40156E  J	L___Lib_USB_USB_CtrlTrf_In_Handler71
0x9D0055AC	0xA022AAD1  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
L___Lib_USB_USB_CtrlTrf_In_Handler70:
;__Lib_USB.c, 3480 :: 		
0x9D0055B0	0x34020004  ORI	R2, R0, 4
0x9D0055B4	0xA022AAD1  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 3481 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler71:
;__Lib_USB.c, 3482 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler69:
;__Lib_USB.c, 3485 :: 		
0x9D0055B8	0x902383C2  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D0055BC	0x34020001  ORI	R2, R0, 1
0x9D0055C0	0x1462001E  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_In_Handler72
0x9D0055C4	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler400:
;__Lib_USB.c, 3486 :: 		
0x9D0055C8	0x8C2283D4  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D0055CC	0x24440004  ADDIU	R4, R2, 4
0x9D0055D0	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D0055D4	0x34630319  ORI	R3, R3, lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D0055D8	0x3C021FFF  LUI	R2, 8191
0x9D0055DC	0x3442FFFF  ORI	R2, R2, 65535
0x9D0055E0	0x00621024  AND	R2, R3, R2
;__Lib_USB.c, 3487 :: 		
0x9D0055E4	0x0F400048  JAL	__Lib_USB_USB_CtrlTrf_Tx_Service+0
0x9D0055E8	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3493 :: 		
0x9D0055EC	0x90238309  LBU	R3, Offset(__Lib_USB_shortPacketStatus+0)(GP)
0x9D0055F0	0x34020002  ORI	R2, R0, 2
0x9D0055F4	0x14620005  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_In_Handler73
0x9D0055F8	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler401:
; lastDTS end address is: 24 (R6)
;__Lib_USB.c, 3496 :: 		
0x9D0055FC	0x34030084  ORI	R3, R0, 132
0x9D005600	0x8C2283D4  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3497 :: 		
0x9D005604	0x0B40158D  J	L___Lib_USB_USB_CtrlTrf_In_Handler74
0x9D005608	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USB_CtrlTrf_In_Handler73:
;__Lib_USB.c, 3498 :: 		
; lastDTS start address is: 24 (R6)
0x9D00560C	0x30C200FF  ANDI	R2, R6, 255
; lastDTS end address is: 24 (R6)
0x9D005610	0x14400005  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_In_Handler75
0x9D005614	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler402:
;__Lib_USB.c, 3499 :: 		
0x9D005618	0x340300C8  ORI	R3, R0, 200
0x9D00561C	0x8C2283D4  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3500 :: 		
