;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/26 23:06:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B8C  J	___GenExcept
0x9D005794	0x0040C80A  MOVZ	R25, R2, R0
0x9D005798	0x24A20001  ADDIU	R2, R5, 1
0x9D00579C	0x0B4015DD  J	L___Lib_Sprintf__doprntf280
0x9D0057A0	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; width end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
L___Lib_Sprintf__doprntf282:
; prec end address is: 16 (R4)
; ccnt start address is: 20 (R5)
; prec start address is: 32 (R8)
; flag start address is: 24 (R6)
; prec start address is: 16 (R4)
; width start address is: 28 (R7)
0x9D0057A4	0x7C041E20  SEH	R3, R4
0x9D0057A8	0x2482FFFF  ADDIU	R2, R4, -1
; prec end address is: 16 (R4)
; prec start address is: 32 (R8)
; prec end address is: 32 (R8)
0x9D0057AC	0x1060005B  BEQ	R3, R0, L___Lib_Sprintf__doprntf283
0x9D0057B0	0x7C024620  SEH	R8, R2
L___Lib_Sprintf__doprntf689:
; prec end address is: 32 (R8)
;__Lib_Sprintf.c, 699 :: 		
; prec start address is: 32 (R8)
0x9D0057B4	0x30C200C0  ANDI	R2, R6, 192
0x9D0057B8	0x0B401630  J	L___Lib_Sprintf__doprntf284
0x9D0057BC	0x304400FF  ANDI	R4, R2, 255
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x9D0057C0	0x7C081620  SEH	R2, R8
0x9D0057C4	0x00021880  SLL	R3, R2, 2
0x9D0057C8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0057CC	0x34426F8C  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0057D0	0x00431021  ADDU	R2, R2, R3
0x9D0057D4	0x8C430000  LW	R3, 0(R2)
0x9D0057D8	0x8FA2001C  LW	R2, 28(SP)
0x9D0057DC	0x0043001B  DIVU	R2, R3
0x9D0057E0	0x00001812  MFLO	R3
0x9D0057E4	0x3402000A  ORI	R2, R0, 10
0x9D0057E8	0x0062001B  DIVU	R3, R2
0x9D0057EC	0x00001010  MFHI	R2
0x9D0057F0	0x24420030  ADDIU	R2, R2, 48
;__Lib_Sprintf.c, 703 :: 		
0x9D0057F4	0x0B40163F  J	L___Lib_Sprintf__doprntf285
0x9D0057F8	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x9D0057FC	0x30C20020  ANDI	R2, R6, 32
0x9D005800	0x10400011  BEQ	R2, R0, L___Lib_Sprintf__doprntf289
0x9D005804	0x70000000  NOP	
L___Lib_Sprintf__doprntf691:
;__Lib_Sprintf.c, 707 :: 		
0x9D005808	0x7C081620  SEH	R2, R8
0x9D00580C	0x00021880  SLL	R3, R2, 2
0x9D005810	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexpowers+0)
0x9D005814	0x34426FF8  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexpowers+0)
0x9D005818	0x00431021  ADDU	R2, R2, R3
0x9D00581C	0x8C430000  LW	R3, 0(R2)
0x9D005820	0x8FA2001C  LW	R2, 28(SP)
0x9D005824	0x0043001B  DIVU	R2, R3
0x9D005828	0x00001012  MFLO	R2
0x9D00582C	0x3043000F  ANDI	R3, R2, 15
0x9D005830	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexb+0)
0x9D005834	0x34427059  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexb+0)
0x9D005838	0x00431021  ADDU	R2, R2, R3
0x9D00583C	0x90420000  LBU	R2, 0(R2)
0x9D005840	0x0B401621  J	L___Lib_Sprintf__doprntf290
0x9D005844	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x9D005848	0x7C081620  SEH	R2, R8
0x9D00584C	0x00021880  SLL	R3, R2, 2
0x9D005850	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexpowers+0)
0x9D005854	0x34426FF8  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexpowers+0)
0x9D005858	0x00431021  ADDU	R2, R2, R3
0x9D00585C	0x8C430000  LW	R3, 0(R2)
0x9D005860	0x8FA2001C  LW	R2, 28(SP)
0x9D005864	0x0043001B  DIVU	R2, R3
0x9D005868	0x00001012  MFLO	R2
0x9D00586C	0x3043000F  ANDI	R3, R2, 15
0x9D005870	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_hexs+0)
0x9D005874	0x34427048  ORI	R2, R2, lo_addr(__Lib_Sprintf_hexs+0)
0x9D005878	0x00431021  ADDU	R2, R2, R3
0x9D00587C	0x90420000  LBU	R2, 0(R2)
0x9D005880	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x9D005884	0x0B40163F  J	L___Lib_Sprintf__doprntf285
0x9D005888	0x70000000  NOP	
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x9D00588C	0x7C081620  SEH	R2, R8
0x9D005890	0x00021880  SLL	R3, R2, 2
0x9D005894	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_octpowers+0)
0x9D005898	0x34426F30  ORI	R2, R2, lo_addr(__Lib_Sprintf_octpowers+0)
0x9D00589C	0x00431021  ADDU	R2, R2, R3
0x9D0058A0	0x8C430000  LW	R3, 0(R2)
0x9D0058A4	0x8FA2001C  LW	R2, 28(SP)
0x9D0058A8	0x0043001B  DIVU	R2, R3
0x9D0058AC	0x00001012  MFLO	R2
0x9D0058B0	0x30420007  ANDI	R2, R2, 7
0x9D0058B4	0x24420030  ADDIU	R2, R2, 48
;__Lib_Sprintf.c, 714 :: 		
0x9D0058B8	0x0B40163F  J	L___Lib_Sprintf__doprntf285
0x9D0058BC	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x9D0058C0	0x308200FF  ANDI	R2, R4, 255
0x9D0058C4	0x1040FFBE  BEQ	R2, R0, L___Lib_Sprintf__doprntf286
0x9D0058C8	0x70000000  NOP	
L___Lib_Sprintf__doprntf693:
0x9D0058CC	0x308300FF  ANDI	R3, R4, 255
0x9D0058D0	0x340200C0  ORI	R2, R0, 192
0x9D0058D4	0x1062FFBA  BEQ	R3, R2, L___Lib_Sprintf__doprntf287
0x9D0058D8	0x70000000  NOP	
L___Lib_Sprintf__doprntf695:
0x9D0058DC	0x308300FF  ANDI	R3, R4, 255
0x9D0058E0	0x34020080  ORI	R2, R0, 128
0x9D0058E4	0x1062FFC5  BEQ	R3, R2, L___Lib_Sprintf__doprntf288
0x9D0058E8	0x70000000  NOP	
L___Lib_Sprintf__doprntf697:
0x9D0058EC	0x308300FF  ANDI	R3, R4, 255
0x9D0058F0	0x34020040  ORI	R2, R0, 64
0x9D0058F4	0x1062FFE5  BEQ	R3, R2, L___Lib_Sprintf__doprntf291
0x9D0058F8	0x70000000  NOP	
L___Lib_Sprintf__doprntf699:
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x9D0058FC	0x93A20010  LBU	R2, 16(SP)
0x9D005900	0xA3220000  SB	R2, 0(R25)
0x9D005904	0x27220001  ADDIU	R2, R25, 1
0x9D005908	0x0040C80A  MOVZ	R25, R2, R0
0x9D00590C	0x24A20001  ADDIU	R2, R5, 1
0x9D005910	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 717 :: 		
; prec end address is: 32 (R8)
0x9D005914	0x0B4015E9  J	L___Lib_Sprintf__doprntf282
0x9D005918	0x7C082620  SEH	R4, R8
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
0x9D00591C	0x30C20008  ANDI	R2, R6, 8
; flag end address is: 24 (R6)
0x9D005920	0x10400013  BEQ	R2, R0, L___Lib_Sprintf__doprntf402
0x9D005924	0x70000000  NOP	
L___Lib_Sprintf__doprntf701:
0x9D005928	0x7C071620  SEH	R2, R7
0x9D00592C	0x28420001  SLTI	R2, R2, 1
0x9D005930	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf403
0x9D005934	0x70000000  NOP	
L___Lib_Sprintf__doprntf702:
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
0x9D005938	0x7C052620  SEH	R4, R5
; ccnt end address is: 20 (R5)
0x9D00593C	0x0B401651  J	L___Lib_Sprintf__doprntf295
0x9D005940	0x7C071E20  SEH	R3, R7
; width end address is: 28 (R7)
L___Lib_Sprintf__doprntf401:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
; ccnt start address is: 16 (R4)
0x9D005944	0x34020020  ORI	R2, R0, 32
0x9D005948	0xA3220000  SB	R2, 0(R25)
0x9D00594C	0x27220001  ADDIU	R2, R25, 1
0x9D005950	0x0040C80A  MOVZ	R25, R2, R0
0x9D005954	0x24820001  ADDIU	R2, R4, 1
0x9D005958	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 721 :: 		
0x9D00595C	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D005960	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf__doprntf401
0x9D005964	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf703:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 718 :: 		
0x9D005968	0x0B40165D  J	L___Lib_Sprintf__doprntf353
0x9D00596C	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf402:
0x9D005970	0x7C051620  SEH	R2, R5
L___Lib_Sprintf__doprntf353:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D005974	0x0B401660  J	L___Lib_Sprintf__doprntf352
0x9D005978	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf403:
0x9D00597C	0x7C052620  SEH	R4, R5
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; ccnt start address is: 16 (R4)
0x9D005980	0x0B400E9F  J	L___Lib_Sprintf__doprntf10
0x9D005984	0x70000000  NOP	
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x9D005988	0x7C041620  SEH	R2, R4
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x9D00598C	0x8FBF0000  LW	RA, 0(SP)
0x9D005990	0x03E00008  JR	RA
0x9D005994	0x27BD0028  ADDIU	SP, SP, 40
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
0x9D001F80	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CType.c, 24 :: 		
0x9D001F84	0x332200FF  ANDI	R2, R25, 255
0x9D001F88	0x2C42003A  SLTIU	R2, R2, 58
0x9D001F8C	0x10400007  BEQ	R2, R0, L_isdigit9
0x9D001F90	0x70000000  NOP	
L__isdigit59:
0x9D001F94	0x332200FF  ANDI	R2, R25, 255
0x9D001F98	0x2C420030  SLTIU	R2, R2, 48
0x9D001F9C	0x14400003  BNE	R2, R0, L_isdigit9
0x9D001FA0	0x70000000  NOP	
L__isdigit60:
0x9D001FA4	0x0B4007EC  J	L_isdigit8
0x9D001FA8	0x34020001  ORI	R2, R0, 1
L_isdigit9:
0x9D001FAC	0x0000100A  MOVZ	R2, R0, R0
L_isdigit8:
0x9D001FB0	0x304200FF  ANDI	R2, R2, 255
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x9D001FB4	0x03E00008  JR	RA
0x9D001FB8	0x27BD0004  ADDIU	SP, SP, 4
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 1494 :: 		
0x9D002268	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1496 :: 		
0x9D00226C	0x2408FFFE  ADDIU	R8, R0, -2
;__Lib_MathDouble.c, 1497 :: 		
0x9D002270	0x00042840  SLL	R5, R4, 1
;__Lib_MathDouble.c, 1498 :: 		
0x9D002274	0x00063840  SLL	R7, R6, 1
;__Lib_MathDouble.c, 1499 :: 		
0x9D002278	0x00A74825  OR	R9, R5, R7
;__Lib_MathDouble.c, 1500 :: 		
0x9D00227C	0x1120001B  BEQ	R9, R0, label49
;__Lib_MathDouble.c, 1501 :: 		
0x9D002280	0x70000000  NOP	
;__Lib_MathDouble.c, 1502 :: 		
0x9D002284	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1503 :: 		
0x9D002288	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1504 :: 		
0x9D00228C	0x00AF782B  SLTU	R15, R5, R15
;__Lib_MathDouble.c, 1505 :: 		
0x9D002290	0x11E00019  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1506 :: 		
0x9D002294	0x70000000  NOP	
;__Lib_MathDouble.c, 1507 :: 		
0x9D002298	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1508 :: 		
0x9D00229C	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1509 :: 		
0x9D0022A0	0x00EF782B  SLTU	R15, R7, R15
;__Lib_MathDouble.c, 1510 :: 		
0x9D0022A4	0x11E00014  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1511 :: 		
0x9D0022A8	0x70000000  NOP	
;__Lib_MathDouble.c, 1512 :: 		
0x9D0022AC	0x04810002  BGEZ	R4, label51
;__Lib_MathDouble.c, 1513 :: 		
0x9D0022B0	0x00052842  SRL	R5, R5, 1
;__Lib_MathDouble.c, 1514 :: 		
0x9D0022B4	0x00052823  SUBU	R5, R0, R5
;__Lib_MathDouble.c, 1515 :: 		
label51:
;__Lib_MathDouble.c, 1516 :: 		
0x9D0022B8	0x04C10002  BGEZ	R6, label52
;__Lib_MathDouble.c, 1517 :: 		
0x9D0022BC	0x00073842  SRL	R7, R7, 1
;__Lib_MathDouble.c, 1518 :: 		
0x9D0022C0	0x00073823  SUBU	R7, R0, R7
;__Lib_MathDouble.c, 1519 :: 		
label52:
;__Lib_MathDouble.c, 1520 :: 		
0x9D0022C4	0x00A7782A  SLT	R15, R5, R7
;__Lib_MathDouble.c, 1521 :: 		
0x9D0022C8	0x11E00003  BEQ	R15, R0, label53
;__Lib_MathDouble.c, 1522 :: 		
0x9D0022CC	0x70000000  NOP	
;__Lib_MathDouble.c, 1523 :: 		
0x9D0022D0	0x10000007  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1524 :: 		
0x9D0022D4	0x2402FFFF  ADDIU	R2, R0, -1
;__Lib_MathDouble.c, 1525 :: 		
label53:
;__Lib_MathDouble.c, 1526 :: 		
0x9D0022D8	0x00E5782A  SLT	R15, R7, R5
;__Lib_MathDouble.c, 1527 :: 		
0x9D0022DC	0x11E00003  BEQ	R15, R0, label49
;__Lib_MathDouble.c, 1528 :: 		
0x9D0022E0	0x70000000  NOP	
;__Lib_MathDouble.c, 1529 :: 		
0x9D0022E4	0x10000002  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1530 :: 		
0x9D0022E8	0x24020001  ADDIU	R2, R0, 1
;__Lib_MathDouble.c, 1531 :: 		
label49:
;__Lib_MathDouble.c, 1532 :: 		
0x9D0022EC	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 1533 :: 		
label54:
;__Lib_MathDouble.c, 1534 :: 		
0x9D0022F0	0x10000003  B	label_end
;__Lib_MathDouble.c, 1535 :: 		
0x9D0022F4	0x70000000  NOP	
;__Lib_MathDouble.c, 1536 :: 		
label50:
;__Lib_MathDouble.c, 1537 :: 		
0x9D0022F8	0x1000FFFD  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1538 :: 		
0x9D0022FC	0x00081025  OR	R2, R0, R8
;__Lib_MathDouble.c, 1540 :: 		
label_end:
;__Lib_MathDouble.c, 1543 :: 		
L_end__Compare_FP:
0x9D002300	0x03E00008  JR	RA
0x9D002304	0x27BD0004  ADDIU	SP, SP, 4
; end of __Compare_FP
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
0x9D001FBC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001FC0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf.c, 146 :: 		
0x9D001FC4	0x7C191420  SEB	R2, R25
0x9D001FC8	0x28420000  SLTI	R2, R2, 0
0x9D001FCC	0x10400054  BEQ	R2, R0, L___Lib_Sprintf_scale3
0x9D001FD0	0x70000000  NOP	
L___Lib_Sprintf_scale408:
;__Lib_Sprintf.c, 147 :: 		
0x9D001FD4	0x0000100A  MOVZ	R2, R0, R0
0x9D001FD8	0x00591023  SUBU	R2, R2, R25
0x9D001FDC	0x305900FF  ANDI	R25, R2, 255
;__Lib_Sprintf.c, 148 :: 		
0x9D001FE0	0x7C021420  SEB	R2, R2
0x9D001FE4	0x2842006E  SLTI	R2, R2, 110
0x9D001FE8	0x1440002A  BNE	R2, R0, L___Lib_Sprintf_scale4
0x9D001FEC	0x70000000  NOP	
L___Lib_Sprintf_scale409:
;__Lib_Sprintf.c, 149 :: 		
0x9D001FF0	0x7C191C20  SEB	R3, R25
0x9D001FF4	0x34020064  ORI	R2, R0, 100
0x9D001FF8	0x0062001A  DIV	R3, R2
0x9D001FFC	0x00001012  MFLO	R2
0x9D002000	0x7C021420  SEB	R2, R2
0x9D002004	0x24420012  ADDIU	R2, R2, 18
0x9D002008	0x7C021620  SEH	R2, R2
0x9D00200C	0x00021880  SLL	R3, R2, 2
0x9D002010	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002014	0x34426EC8  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D002018	0x00431021  ADDU	R2, R2, R3
0x9D00201C	0x8C460000  LW	R6, 0(R2)
0x9D002020	0x34020064  ORI	R2, R0, 100
0x9D002024	0x0322001A  DIV	R25, R2
0x9D002028	0x00001010  MFHI	R2
0x9D00202C	0x7C021C20  SEB	R3, R2
0x9D002030	0x3402000A  ORI	R2, R0, 10
0x9D002034	0x0062001A  DIV	R3, R2
0x9D002038	0x00001012  MFLO	R2
0x9D00203C	0x7C021420  SEB	R2, R2
0x9D002040	0x24420009  ADDIU	R2, R2, 9
0x9D002044	0x7C021620  SEH	R2, R2
0x9D002048	0x00021880  SLL	R3, R2, 2
0x9D00204C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002050	0x34426EC8  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D002054	0x00431021  ADDU	R2, R2, R3
0x9D002058	0x0F400486  JAL	__Mul_FP+0
0x9D00205C	0x8C440000  LW	R4, 0(R2)
0x9D002060	0x3403000A  ORI	R3, R0, 10
0x9D002064	0x0323001A  DIV	R25, R3
0x9D002068	0x00001810  MFHI	R3
0x9D00206C	0x7C031C20  SEB	R3, R3
0x9D002070	0x00032080  SLL	R4, R3, 2
0x9D002074	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002078	0x34636EC8  ORI	R3, R3, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D00207C	0x00641821  ADDU	R3, R3, R4
0x9D002080	0x8C640000  LW	R4, 0(R3)
0x9D002084	0x0F400486  JAL	__Mul_FP+0
0x9D002088	0x0040300A  MOVZ	R6, R2, R0
0x9D00208C	0x0B400897  J	L_end_scale
0x9D002090	0x70000000  NOP	
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
0x9D002094	0x7C191420  SEB	R2, R25
0x9D002098	0x2842000B  SLTI	R2, R2, 11
0x9D00209C	0x14400019  BNE	R2, R0, L___Lib_Sprintf_scale6
0x9D0020A0	0x70000000  NOP	
L___Lib_Sprintf_scale410:
;__Lib_Sprintf.c, 152 :: 		
0x9D0020A4	0x7C191C20  SEB	R3, R25
0x9D0020A8	0x3402000A  ORI	R2, R0, 10
0x9D0020AC	0x0062001A  DIV	R3, R2
0x9D0020B0	0x00001012  MFLO	R2
0x9D0020B4	0x7C021420  SEB	R2, R2
0x9D0020B8	0x24420009  ADDIU	R2, R2, 9
0x9D0020BC	0x7C021620  SEH	R2, R2
0x9D0020C0	0x00021880  SLL	R3, R2, 2
0x9D0020C4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D0020C8	0x34426EC8  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D0020CC	0x00431021  ADDU	R2, R2, R3
0x9D0020D0	0x8C460000  LW	R6, 0(R2)
0x9D0020D4	0x3402000A  ORI	R2, R0, 10
0x9D0020D8	0x0322001A  DIV	R25, R2
0x9D0020DC	0x00001010  MFHI	R2
0x9D0020E0	0x7C021420  SEB	R2, R2
0x9D0020E4	0x00021880  SLL	R3, R2, 2
0x9D0020E8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D0020EC	0x34426EC8  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D0020F0	0x00431021  ADDU	R2, R2, R3
0x9D0020F4	0x0F400486  JAL	__Mul_FP+0
0x9D0020F8	0x8C440000  LW	R4, 0(R2)
0x9D0020FC	0x0B400897  J	L_end_scale
0x9D002100	0x70000000  NOP	
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
0x9D002104	0x7C191420  SEB	R2, R25
0x9D002108	0x00021880  SLL	R3, R2, 2
0x9D00210C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D002110	0x34426EC8  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D002114	0x00431021  ADDU	R2, R2, R3
0x9D002118	0x0B400897  J	L_end_scale
0x9D00211C	0x8C420000  LW	R2, 0(R2)
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
0x9D002120	0x7C191420  SEB	R2, R25
0x9D002124	0x2842006E  SLTI	R2, R2, 110
0x9D002128	0x1440002A  BNE	R2, R0, L___Lib_Sprintf_scale7
0x9D00212C	0x70000000  NOP	
L___Lib_Sprintf_scale411:
;__Lib_Sprintf.c, 156 :: 		
0x9D002130	0x7C191C20  SEB	R3, R25
0x9D002134	0x34020064  ORI	R2, R0, 100
0x9D002138	0x0062001A  DIV	R3, R2
0x9D00213C	0x00001012  MFLO	R2
0x9D002140	0x7C021420  SEB	R2, R2
0x9D002144	0x24420012  ADDIU	R2, R2, 18
0x9D002148	0x7C021620  SEH	R2, R2
0x9D00214C	0x00021880  SLL	R3, R2, 2
0x9D002150	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002154	0x34426EFC  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002158	0x00431021  ADDU	R2, R2, R3
0x9D00215C	0x8C460000  LW	R6, 0(R2)
0x9D002160	0x34020064  ORI	R2, R0, 100
0x9D002164	0x0322001A  DIV	R25, R2
0x9D002168	0x00001010  MFHI	R2
0x9D00216C	0x7C021C20  SEB	R3, R2
0x9D002170	0x3402000A  ORI	R2, R0, 10
0x9D002174	0x0062001A  DIV	R3, R2
0x9D002178	0x00001012  MFLO	R2
0x9D00217C	0x7C021420  SEB	R2, R2
0x9D002180	0x24420009  ADDIU	R2, R2, 9
0x9D002184	0x7C021620  SEH	R2, R2
0x9D002188	0x00021880  SLL	R3, R2, 2
0x9D00218C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002190	0x34426EFC  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002194	0x00431021  ADDU	R2, R2, R3
0x9D002198	0x0F400486  JAL	__Mul_FP+0
0x9D00219C	0x8C440000  LW	R4, 0(R2)
0x9D0021A0	0x3403000A  ORI	R3, R0, 10
0x9D0021A4	0x0323001A  DIV	R25, R3
0x9D0021A8	0x00001810  MFHI	R3
0x9D0021AC	0x7C031C20  SEB	R3, R3
0x9D0021B0	0x00032080  SLL	R4, R3, 2
0x9D0021B4	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__powers_+0)
0x9D0021B8	0x34636EFC  ORI	R3, R3, lo_addr(__Lib_Sprintf__powers_+0)
0x9D0021BC	0x00641821  ADDU	R3, R3, R4
0x9D0021C0	0x8C640000  LW	R4, 0(R3)
0x9D0021C4	0x0F400486  JAL	__Mul_FP+0
0x9D0021C8	0x0040300A  MOVZ	R6, R2, R0
0x9D0021CC	0x0B400897  J	L_end_scale
0x9D0021D0	0x70000000  NOP	
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
0x9D0021D4	0x7C191420  SEB	R2, R25
0x9D0021D8	0x2842000B  SLTI	R2, R2, 11
0x9D0021DC	0x14400019  BNE	R2, R0, L___Lib_Sprintf_scale9
0x9D0021E0	0x70000000  NOP	
L___Lib_Sprintf_scale412:
;__Lib_Sprintf.c, 159 :: 		
0x9D0021E4	0x7C191C20  SEB	R3, R25
0x9D0021E8	0x3402000A  ORI	R2, R0, 10
0x9D0021EC	0x0062001A  DIV	R3, R2
0x9D0021F0	0x00001012  MFLO	R2
0x9D0021F4	0x7C021420  SEB	R2, R2
0x9D0021F8	0x24420009  ADDIU	R2, R2, 9
0x9D0021FC	0x7C021620  SEH	R2, R2
0x9D002200	0x00021880  SLL	R3, R2, 2
0x9D002204	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002208	0x34426EFC  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D00220C	0x00431021  ADDU	R2, R2, R3
0x9D002210	0x8C460000  LW	R6, 0(R2)
0x9D002214	0x3402000A  ORI	R2, R0, 10
0x9D002218	0x0322001A  DIV	R25, R2
0x9D00221C	0x00001010  MFHI	R2
0x9D002220	0x7C021420  SEB	R2, R2
0x9D002224	0x00021880  SLL	R3, R2, 2
0x9D002228	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D00222C	0x34426EFC  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002230	0x00431021  ADDU	R2, R2, R3
0x9D002234	0x0F400486  JAL	__Mul_FP+0
0x9D002238	0x8C440000  LW	R4, 0(R2)
0x9D00223C	0x0B400897  J	L_end_scale
0x9D002240	0x70000000  NOP	
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
0x9D002244	0x7C191420  SEB	R2, R25
0x9D002248	0x00021880  SLL	R3, R2, 2
0x9D00224C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D002250	0x34426EFC  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D002254	0x00431021  ADDU	R2, R2, R3
0x9D002258	0x8C420000  LW	R2, 0(R2)
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x9D00225C	0x8FBF0000  LW	RA, 0(SP)
0x9D002260	0x03E00008  JR	RA
