;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2021 7:12:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403858  J	___GenExcept
0x9D0040AC	0x8FBC0010  LW	R28, 16(SP)
0x9D0040B0	0x0380F809  JALR	RA, R28
0x9D0040B4	0x70000000  NOP	
0x9D0040B8	0x8FB9000C  LW	R25, 12(SP)
0x9D0040BC	0x8FBA0008  LW	R26, 8(SP)
;__Lib_PrintOut.c, 476 :: 		
0x9D0040C0	0x0B401013  J	L__doprntout132
0x9D0040C4	0x8FBB0004  LW	R27, 4(SP)
L__doprntout133:
;__Lib_PrintOut.c, 477 :: 		
L__doprntout134:
0x9D0040C8	0x87A2001C  LH	R2, 28(SP)
0x9D0040CC	0x10400010  BEQ	R2, R0, L__doprntout135
0x9D0040D0	0x70000000  NOP	
L___doprntout508:
;__Lib_PrintOut.c, 478 :: 		
0x9D0040D4	0xAFBB0004  SW	R27, 4(SP)
0x9D0040D8	0xAFBA0008  SW	R26, 8(SP)
0x9D0040DC	0xAFB9000C  SW	R25, 12(SP)
0x9D0040E0	0xAFB90010  SW	R25, 16(SP)
0x9D0040E4	0x34190030  ORI	R25, R0, 48
0x9D0040E8	0x8FBC0010  LW	R28, 16(SP)
0x9D0040EC	0x0380F809  JALR	RA, R28
0x9D0040F0	0x70000000  NOP	
0x9D0040F4	0x8FB9000C  LW	R25, 12(SP)
0x9D0040F8	0x8FBA0008  LW	R26, 8(SP)
0x9D0040FC	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 479 :: 		
0x9D004100	0x87A2001C  LH	R2, 28(SP)
0x9D004104	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_PrintOut.c, 480 :: 		
0x9D004108	0x0B401032  J	L__doprntout134
0x9D00410C	0xA7A2001C  SH	R2, 28(SP)
L__doprntout135:
;__Lib_PrintOut.c, 481 :: 		
L__doprntout131:
;__Lib_PrintOut.c, 482 :: 		
0x9D004110	0x97A20022  LHU	R2, 34(SP)
0x9D004114	0x30420020  ANDI	R2, R2, 32
0x9D004118	0x1040000D  BEQ	R2, R0, L__doprntout136
0x9D00411C	0x70000000  NOP	
L___doprntout510:
;__Lib_PrintOut.c, 483 :: 		
0x9D004120	0xAFBB0004  SW	R27, 4(SP)
0x9D004124	0xAFBA0008  SW	R26, 8(SP)
0x9D004128	0xAFB9000C  SW	R25, 12(SP)
0x9D00412C	0xAFB90010  SW	R25, 16(SP)
0x9D004130	0x34190045  ORI	R25, R0, 69
0x9D004134	0x8FBC0010  LW	R28, 16(SP)
0x9D004138	0x0380F809  JALR	RA, R28
0x9D00413C	0x70000000  NOP	
0x9D004140	0x8FB9000C  LW	R25, 12(SP)
0x9D004144	0x8FBA0008  LW	R26, 8(SP)
0x9D004148	0x0B40105F  J	L__doprntout137
0x9D00414C	0x8FBB0004  LW	R27, 4(SP)
L__doprntout136:
;__Lib_PrintOut.c, 485 :: 		
0x9D004150	0xAFBB0004  SW	R27, 4(SP)
0x9D004154	0xAFBA0008  SW	R26, 8(SP)
0x9D004158	0xAFB9000C  SW	R25, 12(SP)
0x9D00415C	0xAFB90010  SW	R25, 16(SP)
0x9D004160	0x34190065  ORI	R25, R0, 101
0x9D004164	0x8FBC0010  LW	R28, 16(SP)
0x9D004168	0x0380F809  JALR	RA, R28
0x9D00416C	0x70000000  NOP	
0x9D004170	0x8FB9000C  LW	R25, 12(SP)
0x9D004174	0x8FBA0008  LW	R26, 8(SP)
0x9D004178	0x8FBB0004  LW	R27, 4(SP)
L__doprntout137:
;__Lib_PrintOut.c, 486 :: 		
0x9D00417C	0x87A20028  LH	R2, 40(SP)
0x9D004180	0x28420000  SLTI	R2, R2, 0
0x9D004184	0x10400011  BEQ	R2, R0, L__doprntout138
0x9D004188	0x70000000  NOP	
L___doprntout511:
;__Lib_PrintOut.c, 487 :: 		
0x9D00418C	0x87A30028  LH	R3, 40(SP)
0x9D004190	0x0000100A  MOVZ	R2, R0, R0
0x9D004194	0x00431023  SUBU	R2, R2, R3
0x9D004198	0xA7A20028  SH	R2, 40(SP)
;__Lib_PrintOut.c, 488 :: 		
0x9D00419C	0xAFBB0004  SW	R27, 4(SP)
0x9D0041A0	0xAFBA0008  SW	R26, 8(SP)
0x9D0041A4	0xAFB9000C  SW	R25, 12(SP)
0x9D0041A8	0xAFB90010  SW	R25, 16(SP)
0x9D0041AC	0x3419002D  ORI	R25, R0, 45
0x9D0041B0	0x8FBC0010  LW	R28, 16(SP)
0x9D0041B4	0x0380F809  JALR	RA, R28
0x9D0041B8	0x70000000  NOP	
0x9D0041BC	0x8FB9000C  LW	R25, 12(SP)
0x9D0041C0	0x8FBA0008  LW	R26, 8(SP)
;__Lib_PrintOut.c, 489 :: 		
0x9D0041C4	0x0B40107E  J	L__doprntout139
0x9D0041C8	0x8FBB0004  LW	R27, 4(SP)
L__doprntout138:
;__Lib_PrintOut.c, 491 :: 		
0x9D0041CC	0xAFBB0004  SW	R27, 4(SP)
0x9D0041D0	0xAFBA0008  SW	R26, 8(SP)
0x9D0041D4	0xAFB9000C  SW	R25, 12(SP)
0x9D0041D8	0xAFB90010  SW	R25, 16(SP)
0x9D0041DC	0x3419002B  ORI	R25, R0, 43
0x9D0041E0	0x8FBC0010  LW	R28, 16(SP)
0x9D0041E4	0x0380F809  JALR	RA, R28
0x9D0041E8	0x70000000  NOP	
0x9D0041EC	0x8FB9000C  LW	R25, 12(SP)
0x9D0041F0	0x8FBA0008  LW	R26, 8(SP)
0x9D0041F4	0x8FBB0004  LW	R27, 4(SP)
L__doprntout139:
;__Lib_PrintOut.c, 492 :: 		
0x9D0041F8	0x87A30028  LH	R3, 40(SP)
0x9D0041FC	0x3402000A  ORI	R2, R0, 10
0x9D004200	0x0062001A  DIV	R3, R2
0x9D004204	0x00001012  MFLO	R2
0x9D004208	0x24420030  ADDIU	R2, R2, 48
0x9D00420C	0xAFBB0004  SW	R27, 4(SP)
0x9D004210	0xAFBA0008  SW	R26, 8(SP)
0x9D004214	0xAFB9000C  SW	R25, 12(SP)
0x9D004218	0xAFB90010  SW	R25, 16(SP)
0x9D00421C	0x305900FF  ANDI	R25, R2, 255
0x9D004220	0x8FBC0010  LW	R28, 16(SP)
0x9D004224	0x0380F809  JALR	RA, R28
0x9D004228	0x70000000  NOP	
0x9D00422C	0x8FB9000C  LW	R25, 12(SP)
;__Lib_PrintOut.c, 493 :: 		
0x9D004230	0x87A30028  LH	R3, 40(SP)
0x9D004234	0x3402000A  ORI	R2, R0, 10
0x9D004238	0x0062001A  DIV	R3, R2
0x9D00423C	0x00001010  MFHI	R2
0x9D004240	0x24420030  ADDIU	R2, R2, 48
0x9D004244	0xAFB9000C  SW	R25, 12(SP)
0x9D004248	0xAFB90010  SW	R25, 16(SP)
0x9D00424C	0x305900FF  ANDI	R25, R2, 255
0x9D004250	0x8FBC0010  LW	R28, 16(SP)
0x9D004254	0x0380F809  JALR	RA, R28
0x9D004258	0x70000000  NOP	
0x9D00425C	0x8FB9000C  LW	R25, 12(SP)
0x9D004260	0x8FBA0008  LW	R26, 8(SP)
0x9D004264	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 494 :: 		
0x9D004268	0x97A20022  LHU	R2, 34(SP)
0x9D00426C	0x30420008  ANDI	R2, R2, 8
0x9D004270	0x10400014  BEQ	R2, R0, L___doprntout334
0x9D004274	0x70000000  NOP	
L___doprntout513:
0x9D004278	0x87A20020  LH	R2, 32(SP)
0x9D00427C	0x28420001  SLTI	R2, R2, 1
0x9D004280	0x14400010  BNE	R2, R0, L___doprntout333
0x9D004284	0x70000000  NOP	
L___doprntout514:
L___doprntout307:
;__Lib_PrintOut.c, 495 :: 		
L__doprntout143:
;__Lib_PrintOut.c, 496 :: 		
0x9D004288	0xAFBB0004  SW	R27, 4(SP)
0x9D00428C	0xAFBA0008  SW	R26, 8(SP)
0x9D004290	0xAFB9000C  SW	R25, 12(SP)
0x9D004294	0xAFB90010  SW	R25, 16(SP)
0x9D004298	0x34190020  ORI	R25, R0, 32
0x9D00429C	0x8FBC0010  LW	R28, 16(SP)
0x9D0042A0	0x0380F809  JALR	RA, R28
0x9D0042A4	0x70000000  NOP	
0x9D0042A8	0x8FB9000C  LW	R25, 12(SP)
0x9D0042AC	0x8FBA0008  LW	R26, 8(SP)
0x9D0042B0	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 497 :: 		
0x9D0042B4	0x87A20020  LH	R2, 32(SP)
0x9D0042B8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0042BC	0x1440FFF2  BNE	R2, R0, L__doprntout143
0x9D0042C0	0xA7A20020  SH	R2, 32(SP)
L___doprntout515:
;__Lib_PrintOut.c, 494 :: 		
L___doprntout334:
L___doprntout333:
;__Lib_PrintOut.c, 498 :: 		
0x9D0042C4	0x0B400C9B  J	L__doprntout10
0x9D0042C8	0x70000000  NOP	
;__Lib_PrintOut.c, 499 :: 		
L__doprntout88:
;__Lib_PrintOut.c, 502 :: 		
0x9D0042CC	0x97A20022  LHU	R2, 34(SP)
0x9D0042D0	0x30420200  ANDI	R2, R2, 512
0x9D0042D4	0x1040004D  BEQ	R2, R0, L__doprntout146
0x9D0042D8	0x70000000  NOP	
L___doprntout517:
;__Lib_PrintOut.c, 503 :: 		
0x9D0042DC	0x87A20028  LH	R2, 40(SP)
0x9D0042E0	0x28420000  SLTI	R2, R2, 0
0x9D0042E4	0x10400006  BEQ	R2, R0, L__doprntout147
0x9D0042E8	0x70000000  NOP	
L___doprntout518:
;__Lib_PrintOut.c, 504 :: 		
0x9D0042EC	0x87A20028  LH	R2, 40(SP)
0x9D0042F0	0x2443FFFF  ADDIU	R3, R2, -1
0x9D0042F4	0x87A2001C  LH	R2, 28(SP)
0x9D0042F8	0x00431023  SUBU	R2, R2, R3
0x9D0042FC	0xA7A2001C  SH	R2, 28(SP)
L__doprntout147:
;__Lib_PrintOut.c, 505 :: 		
0x9D004300	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D004304	0x8FA40024  LW	R4, 36(SP)
0x9D004308	0xAFA2002C  SW	R2, 44(SP)
;__Lib_PrintOut.c, 506 :: 		
0x9D00430C	0x34020001  ORI	R2, R0, 1
0x9D004310	0xA3A2001E  SB	R2, 30(SP)
L__doprntout148:
0x9D004314	0x93A3001E  LBU	R3, 30(SP)
0x9D004318	0x3402000A  ORI	R2, R0, 10
0x9D00431C	0x10620011  BEQ	R3, R2, L__doprntout149
0x9D004320	0x70000000  NOP	
L___doprntout520:
;__Lib_PrintOut.c, 507 :: 		
0x9D004324	0x93A2001E  LBU	R2, 30(SP)
0x9D004328	0x00021880  SLL	R3, R2, 2
0x9D00432C	0x3C029D00  LUI	R2, hi_addr(__Lib_PrintOut_dpowers+0)
0x9D004330	0x3442EC3C  ORI	R2, R2, lo_addr(__Lib_PrintOut_dpowers+0)
0x9D004334	0x00431021  ADDU	R2, R2, R3
0x9D004338	0x8C430000  LW	R3, 0(R2)
0x9D00433C	0x8FA2002C  LW	R2, 44(SP)
0x9D004340	0x0043102B  SLTU	R2, R2, R3
0x9D004344	0x10400003  BEQ	R2, R0, L__doprntout151
0x9D004348	0x70000000  NOP	
L___doprntout521:
;__Lib_PrintOut.c, 508 :: 		
0x9D00434C	0x0B4010D9  J	L__doprntout149
0x9D004350	0x70000000  NOP	
L__doprntout151:
;__Lib_PrintOut.c, 506 :: 		
0x9D004354	0x93A2001E  LBU	R2, 30(SP)
0x9D004358	0x24420001  ADDIU	R2, R2, 1
;__Lib_PrintOut.c, 508 :: 		
0x9D00435C	0x0B4010C5  J	L__doprntout148
0x9D004360	0xA3A2001E  SB	R2, 30(SP)
L__doprntout149:
;__Lib_PrintOut.c, 509 :: 		
0x9D004364	0x93A3001E  LBU	R3, 30(SP)
0x9D004368	0x87A2001C  LH	R2, 28(SP)
0x9D00436C	0x00431023  SUBU	R2, R2, R3
0x9D004370	0xA7A2001C  SH	R2, 28(SP)
;__Lib_PrintOut.c, 510 :: 		
0x9D004374	0x0F4016E2  JAL	__Unsigned32IntToFloat+0
0x9D004378	0x8FA4002C  LW	R4, 44(SP)
0x9D00437C	0x8FA40024  LW	R4, 36(SP)
0x9D004380	0x0F400B5C  JAL	__Sub_FP+0
0x9D004384	0x0040300A  MOVZ	R6, R2, R0
0x9D004388	0xAFA2003C  SW	R2, 60(SP)
0x9D00438C	0xAFB90004  SW	R25, 4(SP)
0x9D004390	0x0F4008B6  JAL	__Lib_PrintOut_scale+0
0x9D004394	0x87B9001C  LH	R25, 28(SP)
0x9D004398	0x8FB90004  LW	R25, 4(SP)
0x9D00439C	0x8FA4003C  LW	R4, 60(SP)
0x9D0043A0	0x0F40053A  JAL	__Mul_FP+0
0x9D0043A4	0x0040300A  MOVZ	R6, R2, R0
0x9D0043A8	0x3C043F00  LUI	R4, 16128
0x9D0043AC	0x34840000  ORI	R4, R4, 0
0x9D0043B0	0x0F4005AB  JAL	__Add_FP+0
0x9D0043B4	0x0040300A  MOVZ	R6, R2, R0
0x9D0043B8	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D0043BC	0x0040200A  MOVZ	R4, R2, R0
0x9D0043C0	0xAFA2002C  SW	R2, 44(SP)
;__Lib_PrintOut.c, 511 :: 		
L__doprntout152:
0x9D0043C4	0x87A2001C  LH	R2, 28(SP)
0x9D0043C8	0x10400010  BEQ	R2, R0, L___doprntout336
0x9D0043CC	0x70000000  NOP	
L___doprntout523:
0x9D0043D0	0x8FA3002C  LW	R3, 44(SP)
0x9D0043D4	0x3402000A  ORI	R2, R0, 10
0x9D0043D8	0x0062001B  DIVU	R3, R2
0x9D0043DC	0x00001010  MFHI	R2
0x9D0043E0	0x1440000A  BNE	R2, R0, L___doprntout335
0x9D0043E4	0x70000000  NOP	
L___doprntout524:
L___doprntout306:
;__Lib_PrintOut.c, 512 :: 		
0x9D0043E8	0x8FA3002C  LW	R3, 44(SP)
0x9D0043EC	0x3402000A  ORI	R2, R0, 10
0x9D0043F0	0x0062001B  DIVU	R3, R2
0x9D0043F4	0x00001012  MFLO	R2
0x9D0043F8	0xAFA2002C  SW	R2, 44(SP)
;__Lib_PrintOut.c, 513 :: 		
0x9D0043FC	0x87A2001C  LH	R2, 28(SP)
0x9D004400	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_PrintOut.c, 514 :: 		
0x9D004404	0x0B4010F1  J	L__doprntout152
0x9D004408	0xA7A2001C  SH	R2, 28(SP)
;__Lib_PrintOut.c, 511 :: 		
L___doprntout336:
L___doprntout335:
;__Lib_PrintOut.c, 515 :: 		
L__doprntout146:
;__Lib_PrintOut.c, 516 :: 		
0x9D00440C	0x87A2001C  LH	R2, 28(SP)
0x9D004410	0x2842000D  SLTI	R2, R2, 13
0x9D004414	0x10400009  BEQ	R2, R0, L__doprntout156
0x9D004418	0x70000000  NOP	
L___doprntout525:
;__Lib_PrintOut.c, 517 :: 		
0x9D00441C	0xAFB90004  SW	R25, 4(SP)
0x9D004420	0x0F40079B  JAL	__Lib_PrintOut_fround+0
0x9D004424	0x87B9001C  LH	R25, 28(SP)
0x9D004428	0x8FB90004  LW	R25, 4(SP)
0x9D00442C	0x8FA40024  LW	R4, 36(SP)
0x9D004430	0x0F4005AB  JAL	__Add_FP+0
0x9D004434	0x0040300A  MOVZ	R6, R2, R0
0x9D004438	0xAFA20024  SW	R2, 36(SP)
L__doprntout156:
;__Lib_PrintOut.c, 520 :: 		
0x9D00443C	0x8FA60024  LW	R6, 36(SP)
0x9D004440	0x0F401671  JAL	__Compare_FP+0
0x9D004444	0x0000200A  MOVZ	R4, R0, R0
0x9D004448	0x0002102B  SLTU	R2, R0, R2
0x9D00444C	0x1040002A  BEQ	R2, R0, L___doprntout339
0x9D004450	0x70000000  NOP	
L___doprntout528:
0x9D004454	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D004458	0x8FA40024  LW	R4, 36(SP)
0x9D00445C	0x14400026  BNE	R2, R0, L___doprntout338
0x9D004460	0x70000000  NOP	
L___doprntout529:
0x9D004464	0x87A20028  LH	R2, 40(SP)
0x9D004468	0x28420002  SLTI	R2, R2, 2
0x9D00446C	0x14400022  BNE	R2, R0, L___doprntout337
0x9D004470	0x70000000  NOP	
L___doprntout530:
L___doprntout305:
;__Lib_PrintOut.c, 523 :: 		
0x9D004474	0xAFB90004  SW	R25, 4(SP)
0x9D004478	0x0F4008B6  JAL	__Lib_PrintOut_scale+0
0x9D00447C	0x87B90028  LH	R25, 40(SP)
0x9D004480	0x8FB90004  LW	R25, 4(SP)
0x9D004484	0x8FA40024  LW	R4, 36(SP)
0x9D004488	0x0F401718  JAL	__Div_FP+0
0x9D00448C	0x0040300A  MOVZ	R6, R2, R0
0x9D004490	0x3C044089  LUI	R4, 16521
0x9D004494	0x3484705F  ORI	R4, R4, 28767
0x9D004498	0x0F401671  JAL	__Compare_FP+0
0x9D00449C	0x0040300A  MOVZ	R6, R2, R0
0x9D0044A0	0x0002102A  SLT	R2, R0, R2
0x9D0044A4	0x10400005  BEQ	R2, R0, L__doprntout160
0x9D0044A8	0x70000000  NOP	
L___doprntout533:
;__Lib_PrintOut.c, 524 :: 		
0x9D0044AC	0x87A20028  LH	R2, 40(SP)
0x9D0044B0	0x2442FFF7  ADDIU	R2, R2, -9
0x9D0044B4	0x0B401132  J	L__doprntout161
0x9D0044B8	0xA7A20028  SH	R2, 40(SP)
L__doprntout160:
;__Lib_PrintOut.c, 526 :: 		
0x9D0044BC	0x87A20028  LH	R2, 40(SP)
0x9D0044C0	0x2442FFF8  ADDIU	R2, R2, -8
0x9D0044C4	0xA7A20028  SH	R2, 40(SP)
L__doprntout161:
;__Lib_PrintOut.c, 527 :: 		
0x9D0044C8	0xAFB90004  SW	R25, 4(SP)
0x9D0044CC	0x0F4008B6  JAL	__Lib_PrintOut_scale+0
0x9D0044D0	0x87B90028  LH	R25, 40(SP)
0x9D0044D4	0x8FB90004  LW	R25, 4(SP)
0x9D0044D8	0x8FA40024  LW	R4, 36(SP)
0x9D0044DC	0x0F401718  JAL	__Div_FP+0
0x9D0044E0	0x0040300A  MOVZ	R6, R2, R0
0x9D0044E4	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D0044E8	0x0040200A  MOVZ	R4, R2, R0
0x9D0044EC	0xAFA2002C  SW	R2, 44(SP)
;__Lib_PrintOut.c, 528 :: 		
;__Lib_PrintOut.c, 529 :: 		
0x9D0044F0	0x0B401148  J	L__doprntout162
0x9D0044F4	0xAFA00024  SW	R0, 36(SP)
;__Lib_PrintOut.c, 520 :: 		
L___doprntout339:
L___doprntout338:
L___doprntout337:
;__Lib_PrintOut.c, 531 :: 		
0x9D0044F8	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D0044FC	0x8FA40024  LW	R4, 36(SP)
0x9D004500	0xAFA2002C  SW	R2, 44(SP)
;__Lib_PrintOut.c, 532 :: 		
0x9D004504	0x0F4016E2  JAL	__Unsigned32IntToFloat+0
0x9D004508	0x8FA4002C  LW	R4, 44(SP)
0x9D00450C	0x8FA40024  LW	R4, 36(SP)
0x9D004510	0x0F400B5C  JAL	__Sub_FP+0
0x9D004514	0x0040300A  MOVZ	R6, R2, R0
0x9D004518	0xAFA20024  SW	R2, 36(SP)
;__Lib_PrintOut.c, 533 :: 		
0x9D00451C	0xA7A00028  SH	R0, 40(SP)
;__Lib_PrintOut.c, 534 :: 		
L__doprntout162:
;__Lib_PrintOut.c, 535 :: 		
0x9D004520	0x34020001  ORI	R2, R0, 1
0x9D004524	0xA3A2001E  SB	R2, 30(SP)
L__doprntout163:
0x9D004528	0x93A3001E  LBU	R3, 30(SP)
0x9D00452C	0x3402000A  ORI	R2, R0, 10
0x9D004530	0x10620011  BEQ	R3, R2, L__doprntout164
0x9D004534	0x70000000  NOP	
L___doprntout535:
;__Lib_PrintOut.c, 536 :: 		
0x9D004538	0x93A2001E  LBU	R2, 30(SP)
0x9D00453C	0x00021880  SLL	R3, R2, 2
0x9D004540	0x3C029D00  LUI	R2, hi_addr(__Lib_PrintOut_dpowers+0)
0x9D004544	0x3442EC3C  ORI	R2, R2, lo_addr(__Lib_PrintOut_dpowers+0)
0x9D004548	0x00431021  ADDU	R2, R2, R3
0x9D00454C	0x8C430000  LW	R3, 0(R2)
0x9D004550	0x8FA2002C  LW	R2, 44(SP)
0x9D004554	0x0043102B  SLTU	R2, R2, R3
0x9D004558	0x10400003  BEQ	R2, R0, L__doprntout166
0x9D00455C	0x70000000  NOP	
L___doprntout536:
;__Lib_PrintOut.c, 537 :: 		
0x9D004560	0x0B40115E  J	L__doprntout164
0x9D004564	0x70000000  NOP	
L__doprntout166:
;__Lib_PrintOut.c, 535 :: 		
0x9D004568	0x93A2001E  LBU	R2, 30(SP)
0x9D00456C	0x24420001  ADDIU	R2, R2, 1
;__Lib_PrintOut.c, 537 :: 		
0x9D004570	0x0B40114A  J	L__doprntout163
0x9D004574	0xA3A2001E  SB	R2, 30(SP)
L__doprntout164:
;__Lib_PrintOut.c, 538 :: 		
0x9D004578	0x93A3001E  LBU	R3, 30(SP)
0x9D00457C	0x87A2001C  LH	R2, 28(SP)
0x9D004580	0x00431821  ADDU	R3, R2, R3
0x9D004584	0x87A20028  LH	R2, 40(SP)
0x9D004588	0x00621821  ADDU	R3, R3, R2
0x9D00458C	0x87A20020  LH	R2, 32(SP)
0x9D004590	0x00431023  SUBU	R2, R2, R3
0x9D004594	0xA7A20020  SH	R2, 32(SP)
;__Lib_PrintOut.c, 539 :: 		
0x9D004598	0x97A20022  LHU	R2, 34(SP)
0x9D00459C	0x30420800  ANDI	R2, R2, 2048
0x9D0045A0	0x14400006  BNE	R2, R0, L___doprntout341
0x9D0045A4	0x70000000  NOP	
L___doprntout537:
0x9D0045A8	0x87A2001C  LH	R2, 28(SP)
0x9D0045AC	0x14400003  BNE	R2, R0, L___doprntout340
0x9D0045B0	0x70000000  NOP	
L___doprntout538:
0x9D0045B4	0x0B401172  J	L__doprntout169
0x9D0045B8	0x70000000  NOP	
L___doprntout341:
L___doprntout340:
;__Lib_PrintOut.c, 540 :: 		
0x9D0045BC	0x87A20020  LH	R2, 32(SP)
0x9D0045C0	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0045C4	0xA7A20020  SH	R2, 32(SP)
L__doprntout169:
;__Lib_PrintOut.c, 541 :: 		
0x9D0045C8	0x97A20022  LHU	R2, 34(SP)
0x9D0045CC	0x30420003  ANDI	R2, R2, 3
0x9D0045D0	0x10400004  BEQ	R2, R0, L__doprntout170
0x9D0045D4	0x70000000  NOP	
L___doprntout540:
;__Lib_PrintOut.c, 542 :: 		
0x9D0045D8	0x87A20020  LH	R2, 32(SP)
0x9D0045DC	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0045E0	0xA7A20020  SH	R2, 32(SP)
L__doprntout170:
;__Lib_PrintOut.c, 543 :: 		
0x9D0045E4	0x97A20022  LHU	R2, 34(SP)
0x9D0045E8	0x30420004  ANDI	R2, R2, 4
0x9D0045EC	0x1040003E  BEQ	R2, R0, L__doprntout171
0x9D0045F0	0x70000000  NOP	
L___doprntout542:
;__Lib_PrintOut.c, 544 :: 		
0x9D0045F4	0x97A20022  LHU	R2, 34(SP)
0x9D0045F8	0x30420002  ANDI	R2, R2, 2
0x9D0045FC	0x10400016  BEQ	R2, R0, L__doprntout172
0x9D004600	0x70000000  NOP	
L___doprntout544:
;__Lib_PrintOut.c, 545 :: 		
0x9D004604	0x97A20022  LHU	R2, 34(SP)
0x9D004608	0x30420001  ANDI	R2, R2, 1
0x9D00460C	0x10400004  BEQ	R2, R0, L__doprntout173
0x9D004610	0x70000000  NOP	
L___doprntout546:
0x9D004614	0x3402002D  ORI	R2, R0, 45
0x9D004618	0x0B40118A  J	L__doprntout174
0x9D00461C	0xA3A20016  SB	R2, 22(SP)
L__doprntout173:
0x9D004620	0x3402002B  ORI	R2, R0, 43
0x9D004624	0xA3A20016  SB	R2, 22(SP)
L__doprntout174:
0x9D004628	0xAFBB0004  SW	R27, 4(SP)
0x9D00462C	0xAFBA0008  SW	R26, 8(SP)
0x9D004630	0xAFB9000C  SW	R25, 12(SP)
0x9D004634	0xAFB90010  SW	R25, 16(SP)
0x9D004638	0x93B90016  LBU	R25, 22(SP)
0x9D00463C	0x8FBC0010  LW	R28, 16(SP)
0x9D004640	0x0380F809  JALR	RA, R28
0x9D004644	0x70000000  NOP	
0x9D004648	0x8FB9000C  LW	R25, 12(SP)
0x9D00464C	0x8FBA0008  LW	R26, 8(SP)
0x9D004650	0x0B4011A5  J	L__doprntout175
0x9D004654	0x8FBB0004  LW	R27, 4(SP)
L__doprntout172:
;__Lib_PrintOut.c, 547 :: 		
0x9D004658	0x97A20022  LHU	R2, 34(SP)
0x9D00465C	0x30420001  ANDI	R2, R2, 1
0x9D004660	0x1040000C  BEQ	R2, R0, L__doprntout176
0x9D004664	0x70000000  NOP	
L___doprntout548:
;__Lib_PrintOut.c, 548 :: 		
0x9D004668	0xAFBB0004  SW	R27, 4(SP)
0x9D00466C	0xAFBA0008  SW	R26, 8(SP)
0x9D004670	0xAFB9000C  SW	R25, 12(SP)
0x9D004674	0xAFB90010  SW	R25, 16(SP)
0x9D004678	0x34190020  ORI	R25, R0, 32
0x9D00467C	0x8FBC0010  LW	R28, 16(SP)
0x9D004680	0x0380F809  JALR	RA, R28
0x9D004684	0x70000000  NOP	
0x9D004688	0x8FB9000C  LW	R25, 12(SP)
0x9D00468C	0x8FBA0008  LW	R26, 8(SP)
0x9D004690	0x8FBB0004  LW	R27, 4(SP)
L__doprntout176:
L__doprntout175:
;__Lib_PrintOut.c, 549 :: 		
L__doprntout177:
0x9D004694	0x87A20020  LH	R2, 32(SP)
0x9D004698	0x28420001  SLTI	R2, R2, 1
0x9D00469C	0x14400010  BNE	R2, R0, L__doprntout178
0x9D0046A0	0x70000000  NOP	
L___doprntout549:
;__Lib_PrintOut.c, 550 :: 		
0x9D0046A4	0xAFBB0004  SW	R27, 4(SP)
0x9D0046A8	0xAFBA0008  SW	R26, 8(SP)
0x9D0046AC	0xAFB9000C  SW	R25, 12(SP)
0x9D0046B0	0xAFB90010  SW	R25, 16(SP)
0x9D0046B4	0x34190030  ORI	R25, R0, 48
0x9D0046B8	0x8FBC0010  LW	R28, 16(SP)
0x9D0046BC	0x0380F809  JALR	RA, R28
0x9D0046C0	0x70000000  NOP	
0x9D0046C4	0x8FB9000C  LW	R25, 12(SP)
0x9D0046C8	0x8FBA0008  LW	R26, 8(SP)
0x9D0046CC	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 551 :: 		
0x9D0046D0	0x87A20020  LH	R2, 32(SP)
0x9D0046D4	0x2442FFFF  ADDIU	R2, R2, -1
;__Lib_PrintOut.c, 552 :: 		
0x9D0046D8	0x0B4011A5  J	L__doprntout177
0x9D0046DC	0xA7A20020  SH	R2, 32(SP)
L__doprntout178:
;__Lib_PrintOut.c, 553 :: 		
0x9D0046E0	0x0B4011F9  J	L__doprntout179
0x9D0046E4	0x70000000  NOP	
L__doprntout171:
;__Lib_PrintOut.c, 555 :: 		
0x9D0046E8	0x97A20022  LHU	R2, 34(SP)
0x9D0046EC	0x30420008  ANDI	R2, R2, 8
0x9D0046F0	0x14400014  BNE	R2, R0, L__doprntout180
0x9D0046F4	0x70000000  NOP	
L___doprntout550:
;__Lib_PrintOut.c, 556 :: 		
L__doprntout181:
0x9D0046F8	0x87A20020  LH	R2, 32(SP)
0x9D0046FC	0x28420001  SLTI	R2, R2, 1
0x9D004700	0x14400010  BNE	R2, R0, L__doprntout182
0x9D004704	0x70000000  NOP	
