;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2021 11:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402D20  J	___GenExcept
0x9D000EB8	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D000EBC	0x34020002  ORI	R2, R0, 2
0x9D000EC0	0x1062FFDD  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request215
0x9D000EC4	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request554:
0x9D000EC8	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D000ECC	0x3402000A  ORI	R2, R0, 10
0x9D000ED0	0x1062FFE0  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request216
0x9D000ED4	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request556:
0x9D000ED8	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D000EDC	0x34020003  ORI	R2, R0, 3
0x9D000EE0	0x1062FFE1  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request217
0x9D000EE4	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request558:
0x9D000EE8	0x90238619  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D000EEC	0x3402000B  ORI	R2, R0, 11
0x9D000EF0	0x1062FFE4  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request218
0x9D000EF4	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request560:
L___Lib_USB_USB_Check_HID_Request212:
;__Lib_USB.c, 4941 :: 		
L_end_USB_Check_HID_Request:
0x9D000EF8	0x8FBB000C  LW	R27, 12(SP)
0x9D000EFC	0x8FBA0008  LW	R26, 8(SP)
0x9D000F00	0x8FB90004  LW	R25, 4(SP)
0x9D000F04	0x8FBF0000  LW	RA, 0(SP)
0x9D000F08	0x03E00008  JR	RA
0x9D000F0C	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Check_HID_Request
__Lib_USB_USB_EP0_Send_ROM:
;__Lib_USB.c, 2555 :: 		
0x9D000014	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2556 :: 		
0x9D000018	0xAC398628  SW	R25, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 2557 :: 		
0x9D00001C	0xA43A862E  SH	R26, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 2558 :: 		
0x9D000020	0x37620080  ORI	R2, R27, 128
0x9D000024	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2559 :: 		
L_end_USB_EP0_Send_ROM:
0x9D000028	0x03E00008  JR	RA
0x9D00002C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_EP0_Send_ROM
__Lib_USB_USB_EP0_Transmit_Options:
;__Lib_USB.c, 2496 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2497 :: 		
0x9D000004	0x37220080  ORI	R2, R25, 128
0x9D000008	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2498 :: 		
L_end_USB_EP0_Transmit_Options:
0x9D00000C	0x03E00008  JR	RA
0x9D000010	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_EP0_Transmit_Options
__Lib_USB_USB_EP0_Send_RAM:
;__Lib_USB.c, 2524 :: 		
0x9D000228	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2525 :: 		
0x9D00022C	0xAC398628  SW	R25, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 2526 :: 		
0x9D000230	0xA43A862E  SH	R26, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 2527 :: 		
0x9D000234	0x37620080  ORI	R2, R27, 128
0x9D000238	0x34420001  ORI	R2, R2, 1
0x9D00023C	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2528 :: 		
L_end_USB_EP0_Send_RAM:
0x9D000240	0x03E00008  JR	RA
0x9D000244	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_EP0_Send_RAM
__Lib_USB_USB_Clear_Interrupt:
;__Lib_USB.c, 2183 :: 		
0x9D006CB0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D006CB4	0x34020002  ORI	R2, R0, 0x0002
0x9D006CB8	0x3C1EBF88  LUI	R30, 49032
0x9D006CBC	0xA3C21047  SB	R2, 4167(R30)
L_end_USB_Clear_Interrupt:
0x9D006CC0	0x03E00008  JR	RA
0x9D006CC4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Clear_Interrupt
__Lib_USB_USB_Suspend:
;__Lib_USB.c, 3160 :: 		
0x9D004CA8	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D004CAC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3184 :: 		
0x9D004CB0	0xAFB90004  SW	R25, 4(SP)
0x9D004CB4	0xAFBA0008  SW	R26, 8(SP)
0x9D004CB8	0xAFBB000C  SW	R27, 12(SP)
0x9D004CBC	0x3C1EBF88  LUI	R30, 49032
0x9D004CC0	0x83C25050  LB	R2, 20560(R30)
0x9D004CC4	0x34420010  ORI	R2, R2, 0x0010
0x9D004CC8	0x3C1EBF88  LUI	R30, 49032
0x9D004CCC	0xA3C25050  SB	R2, 20560(R30)
;__Lib_USB.c, 3185 :: 		
0x9D004CD0	0x34020010  ORI	R2, R0, 16
0x9D004CD4	0x3C1EBF88  LUI	R30, 49032
0x9D004CD8	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3186 :: 		
0x9D004CDC	0x34020001  ORI	R2, R0, 1
0x9D004CE0	0xA022860F  SB	R2, Offset(_USBBusIsSuspended+0)(GP)
;__Lib_USB.c, 3192 :: 		
0x9D004CE4	0x0000D80A  MOVZ	R27, R0, R0
0x9D004CE8	0x0000D00A  MOVZ	R26, R0, R0
0x9D004CEC	0x0F4009B3  JAL	__Lib_USB_USB_CB_Handler+0
0x9D004CF0	0x34190075  ORI	R25, R0, 117
;__Lib_USB.c, 3193 :: 		
L_end_USB_Suspend:
0x9D004CF4	0x8FBB000C  LW	R27, 12(SP)
0x9D004CF8	0x8FBA0008  LW	R26, 8(SP)
0x9D004CFC	0x8FB90004  LW	R25, 4(SP)
0x9D004D00	0x8FBF0000  LW	RA, 0(SP)
0x9D004D04	0x03E00008  JR	RA
0x9D004D08	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Suspend
__Lib_USB_USB_Stall_Handler:
;__Lib_USB.c, 3120 :: 		
0x9D004D0C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3132 :: 		
0x9D004D10	0x3C1EBF88  LUI	R30, 49032
0x9D004D14	0x83C25300  LB	R2, 21248(R30)
0x9D004D18	0x7C420040  EXT	R2, R2, 1, 1
0x9D004D1C	0x10400015  BEQ	R2, 1, L___Lib_USB_USB_Stall_Handler53
0x9D004D20	0x70000000  NOP	
L___Lib_USB_USB_Stall_Handler382:
;__Lib_USB.c, 3134 :: 		
0x9D004D24	0x8C228600  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D004D28	0x94420000  LHU	R2, 0(R2)
0x9D004D2C	0x3043FFFF  ANDI	R3, R2, 65535
0x9D004D30	0x34020080  ORI	R2, R0, 128
0x9D004D34	0x1462000A  BNE	R3, R2, L___Lib_USB_USB_Stall_Handler268
0x9D004D38	0x70000000  NOP	
L___Lib_USB_USB_Stall_Handler383:
0x9D004D3C	0x8C228604  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D004D40	0x94420000  LHU	R2, 0(R2)
0x9D004D44	0x3043FFFF  ANDI	R3, R2, 65535
0x9D004D48	0x34020084  ORI	R2, R0, 132
0x9D004D4C	0x14620004  BNE	R3, R2, L___Lib_USB_USB_Stall_Handler267
0x9D004D50	0x70000000  NOP	
L___Lib_USB_USB_Stall_Handler384:
L___Lib_USB_USB_Stall_Handler266:
;__Lib_USB.c, 3136 :: 		
0x9D004D54	0x3403008C  ORI	R3, R0, 140
0x9D004D58	0x8C228600  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D004D5C	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3134 :: 		
L___Lib_USB_USB_Stall_Handler268:
L___Lib_USB_USB_Stall_Handler267:
;__Lib_USB.c, 3138 :: 		
0x9D004D60	0x3C1EBF88  LUI	R30, 49032
0x9D004D64	0x83C25300  LB	R2, 21248(R30)
0x9D004D68	0x7C020844  INS	R2, R0, 1, 1
0x9D004D6C	0x3C1EBF88  LUI	R30, 49032
0x9D004D70	0xA3C25300  SB	R2, 21248(R30)
;__Lib_USB.c, 3139 :: 		
L___Lib_USB_USB_Stall_Handler53:
;__Lib_USB.c, 3141 :: 		
0x9D004D74	0x34020080  ORI	R2, R0, 128
0x9D004D78	0x3C1EBF88  LUI	R30, 49032
0x9D004D7C	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3142 :: 		
L_end_USB_Stall_Handler:
0x9D004D80	0x03E00008  JR	RA
0x9D004D84	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Stall_Handler
__Lib_USB_USB_Ctrl_EPService:
;__Lib_USB.c, 3261 :: 		
0x9D006E9C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D006EA0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3263 :: 		
0x9D006EA4	0x90238624  LBU	R3, Offset(_USTATcopy+0)(GP)
0x9D006EA8	0x3402FFFB  ORI	R2, R0, 65531
0x9D006EAC	0x00621024  AND	R2, R3, R2
0x9D006EB0	0x7C021620  SEH	R2, R2
0x9D006EB4	0x1440003C  BNE	R2, R0, L___Lib_USB_USB_Ctrl_EPService57
0x9D006EB8	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService388:
;__Lib_USB.c, 3266 :: 		
0x9D006EBC	0x90228624  LBU	R2, Offset(_USTATcopy+0)(GP)
0x9D006EC0	0x304200FC  ANDI	R2, R2, 252
0x9D006EC4	0x304200FF  ANDI	R2, R2, 255
0x9D006EC8	0x00021082  SRL	R2, R2, 2
0x9D006ECC	0x304200FF  ANDI	R2, R2, 255
0x9D006ED0	0x000218C0  SLL	R3, R2, 3
0x9D006ED4	0x3C02A000  LUI	R2, 40960
0x9D006ED8	0x34420000  ORI	R2, R2, 0
0x9D006EDC	0x00431821  ADDU	R3, R2, R3
0x9D006EE0	0xAC238600  SW	R3, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
;__Lib_USB.c, 3268 :: 		
0x9D006EE4	0xAC23854C  SW	R3, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3270 :: 		
0x9D006EE8	0x9022854C  LBU	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D006EEC	0x38420008  XORI	R2, R2, 8
0x9D006EF0	0xA022854C  SB	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3273 :: 		
0x9D006EF4	0x90620000  LBU	R2, 0(R3)
0x9D006EF8	0x7C421880  EXT	R2, R2, 2, 4
0x9D006EFC	0x304300FF  ANDI	R3, R2, 255
0x9D006F00	0x3402000D  ORI	R2, R0, 13
0x9D006F04	0x14620024  BNE	R3, R2, L___Lib_USB_USB_Ctrl_EPService58
0x9D006F08	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService389:
;__Lib_USB.c, 3281 :: 		
; setup_cnt start address is: 20 (R5)
0x9D006F0C	0x0000280A  MOVZ	R5, R0, R0
; setup_cnt end address is: 20 (R5)
L___Lib_USB_USB_Ctrl_EPService59:
; setup_cnt start address is: 20 (R5)
0x9D006F10	0x30A200FF  ANDI	R2, R5, 255
0x9D006F14	0x2C420008  SLTIU	R2, R2, 8
0x9D006F18	0x10400014  BEQ	R2, R0, L___Lib_USB_USB_Ctrl_EPService60
0x9D006F1C	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService390:
;__Lib_USB.c, 3283 :: 		
0x9D006F20	0x30A300FF  ANDI	R3, R5, 255
0x9D006F24	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_SetupPkt+0)
0x9D006F28	0x34420618  ORI	R2, R2, lo_addr(__Lib_USB_SetupPkt+0)
0x9D006F2C	0x00432021  ADDU	R4, R2, R3
0x9D006F30	0x8C228600  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D006F34	0x24420004  ADDIU	R2, R2, 4
0x9D006F38	0x8C430000  LW	R3, 0(R2)
0x9D006F3C	0x3C02A000  LUI	R2, 40960
0x9D006F40	0x00621025  OR	R2, R3, R2
0x9D006F44	0x90420000  LBU	R2, 0(R2)
0x9D006F48	0xA0820000  SB	R2, 0(R4)
;__Lib_USB.c, 3284 :: 		
0x9D006F4C	0x8C228600  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D006F50	0x24430004  ADDIU	R3, R2, 4
0x9D006F54	0x8C620000  LW	R2, 0(R3)
0x9D006F58	0x24420001  ADDIU	R2, R2, 1
0x9D006F5C	0xAC620000  SW	R2, 0(R3)
;__Lib_USB.c, 3281 :: 		
0x9D006F60	0x24A20001  ADDIU	R2, R5, 1
;__Lib_USB.c, 3285 :: 		
; setup_cnt end address is: 20 (R5)
0x9D006F64	0x0B401BC4  J	L___Lib_USB_USB_Ctrl_EPService59
0x9D006F68	0x304500FF  ANDI	R5, R2, 255
L___Lib_USB_USB_Ctrl_EPService60:
;__Lib_USB.c, 3286 :: 		
0x9D006F6C	0x8C228600  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D006F70	0x24440004  ADDIU	R4, R2, 4
0x9D006F74	0x3C03A000  LUI	R3, hi_addr(__Lib_USB_SetupPkt+0)
0x9D006F78	0x34630618  ORI	R3, R3, lo_addr(__Lib_USB_SetupPkt+0)
0x9D006F7C	0x3C021FFF  LUI	R2, 8191
0x9D006F80	0x3442FFFF  ORI	R2, R2, 65535
0x9D006F84	0x00621024  AND	R2, R3, R2
;__Lib_USB.c, 3289 :: 		
0x9D006F88	0x0F400C54  JAL	__Lib_USB_USB_CtrlTrf_Setup_Handler+0
0x9D006F8C	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3290 :: 		
0x9D006F90	0x0B401BE8  J	L___Lib_USB_USB_Ctrl_EPService62
0x9D006F94	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService58:
;__Lib_USB.c, 3293 :: 		
0x9D006F98	0x0F400C85  JAL	__Lib_USB_USB_CtrlTrf_Out_Handler+0
0x9D006F9C	0x70000000  NOP	
;__Lib_USB.c, 3294 :: 		
L___Lib_USB_USB_Ctrl_EPService62:
;__Lib_USB.c, 3295 :: 		
0x9D006FA0	0x0B401BF3  J	L___Lib_USB_USB_Ctrl_EPService63
0x9D006FA4	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService57:
0x9D006FA8	0x90238624  LBU	R3, Offset(_USTATcopy+0)(GP)
0x9D006FAC	0x3402FFFB  ORI	R2, R0, 65531
0x9D006FB0	0x00621024  AND	R2, R3, R2
0x9D006FB4	0x7C021E20  SEH	R3, R2
0x9D006FB8	0x34020008  ORI	R2, R0, 8
0x9D006FBC	0x14620003  BNE	R3, R2, L___Lib_USB_USB_Ctrl_EPService64
0x9D006FC0	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService391:
;__Lib_USB.c, 3298 :: 		
0x9D006FC4	0x0F400BB9  JAL	__Lib_USB_USB_CtrlTrf_In_Handler+0
0x9D006FC8	0x70000000  NOP	
;__Lib_USB.c, 3300 :: 		
L___Lib_USB_USB_Ctrl_EPService64:
L___Lib_USB_USB_Ctrl_EPService63:
;__Lib_USB.c, 3302 :: 		
L_end_USB_Ctrl_EPService:
0x9D006FCC	0x8FBF0000  LW	RA, 0(SP)
0x9D006FD0	0x03E00008  JR	RA
0x9D006FD4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Ctrl_EPService
__Lib_USB_USB_CtrlTrf_Setup_Handler:
;__Lib_USB.c, 3344 :: 		
0x9D003150	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D003154	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3348 :: 		
0x9D003158	0xAFB90004  SW	R25, 4(SP)
0x9D00315C	0xAFBA0008  SW	R26, 8(SP)
0x9D003160	0xAFBB000C  SW	R27, 12(SP)
0x9D003164	0xA020832D  SB	R0, Offset(__Lib_USB_shortPacketStatus+0)(GP)
;__Lib_USB.c, 3349 :: 		
0x9D003168	0xA02085FD  SB	R0, Offset(_USBDeferStatusStagePacket+0)(GP)
;__Lib_USB.c, 3350 :: 		
0x9D00316C	0xA020832F  SB	R0, Offset(_USBDeferINDataStagePackets+0)(GP)
;__Lib_USB.c, 3351 :: 		
0x9D003170	0xA020832E  SB	R0, Offset(_USBDeferOUTDataStagePackets+0)(GP)
;__Lib_USB.c, 3352 :: 		
0x9D003174	0xA02085FF  SB	R0, Offset(__Lib_USB_BothEP0OutUOWNsSet+0)(GP)
;__Lib_USB.c, 3353 :: 		
0x9D003178	0xA0208317  SB	R0, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 3362 :: 		
0x9D00317C	0x8C228604  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D003180	0x94420000  LHU	R2, 0(R2)
0x9D003184	0x3043007F  ANDI	R3, R2, 127
0x9D003188	0x8C228604  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D00318C	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3363 :: 		
0x9D003190	0x90228604  LBU	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D003194	0x38420008  XORI	R2, R2, 8
0x9D003198	0xA0228604  SB	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3364 :: 		
0x9D00319C	0x8C228604  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D0031A0	0x94420000  LHU	R2, 0(R2)
0x9D0031A4	0x3043007F  ANDI	R3, R2, 127
0x9D0031A8	0x8C228604  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D0031AC	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3365 :: 		
0x9D0031B0	0x90228604  LBU	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D0031B4	0x38420008  XORI	R2, R2, 8
0x9D0031B8	0xA0228604  SB	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3366 :: 		
0x9D0031BC	0x8C22854C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D0031C0	0x94420000  LHU	R2, 0(R2)
0x9D0031C4	0x3043007F  ANDI	R3, R2, 127
0x9D0031C8	0x8C22854C  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D0031CC	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3368 :: 		
0x9D0031D0	0xA020862C  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3369 :: 		
0x9D0031D4	0xA420862E  SH	R0, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3370 :: 		
0x9D0031D8	0xA0208638  SB	R0, Offset(__Lib_USB_outPipes+4)(GP)
;__Lib_USB.c, 3371 :: 		
;__Lib_USB.c, 3377 :: 		
0x9D0031DC	0x0F4007A2  JAL	__Lib_USB_USB_Check_Std_Request+0
0x9D0031E0	0xA420863A  SH	R0, Offset(__Lib_USB_outPipes+6)(GP)
;__Lib_USB.c, 3378 :: 		
0x9D0031E4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0031E8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0031EC	0x0F4009B3  JAL	__Lib_USB_USB_CB_Handler+0
0x9D0031F0	0x34190003  ORI	R25, R0, 3
;__Lib_USB.c, 3391 :: 		
0x9D0031F4	0x0F400633  JAL	__Lib_USB_USB_CtrlEP_Service_Complete+0
0x9D0031F8	0x70000000  NOP	
;__Lib_USB.c, 3392 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x9D0031FC	0x8FBB000C  LW	R27, 12(SP)
0x9D003200	0x8FBA0008  LW	R26, 8(SP)
0x9D003204	0x8FB90004  LW	R25, 4(SP)
0x9D003208	0x8FBF0000  LW	RA, 0(SP)
0x9D00320C	0x03E00008  JR	RA
0x9D003210	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_CtrlTrf_Setup_Handler
__Lib_USB_USB_Check_Std_Request:
;__Lib_USB.c, 3543 :: 		
0x9D001E88	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D001E8C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3544 :: 		
0x9D001E90	0xAFB90004  SW	R25, 4(SP)
0x9D001E94	0xAFBA0008  SW	R26, 8(SP)
0x9D001E98	0xAFBB000C  SW	R27, 12(SP)
0x9D001E9C	0x90228618  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D001EA0	0x7C420940  EXT	R2, R2, 5, 2
0x9D001EA4	0x304200FF  ANDI	R2, R2, 255
0x9D001EA8	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_Check_Std_Request80
0x9D001EAC	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request409:
0x9D001EB0	0x0B40081F  J	L_end_USB_Check_Std_Request
0x9D001EB4	0x70000000  NOP	
L___Lib_USB_USB_Check_Std_Request80:
;__Lib_USB.c, 3546 :: 		
0x9D001EB8	0x0B4007F2  J	L___Lib_USB_USB_Check_Std_Request81
0x9D001EBC	0x70000000  NOP	
;__Lib_USB.c, 3547 :: 		
L___Lib_USB_USB_Check_Std_Request83:
;__Lib_USB.c, 3548 :: 		
0x9D001EC0	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001EC4	0x34420080  ORI	R2, R2, 128
0x9D001EC8	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3549 :: 		
0x9D001ECC	0x34020008  ORI	R2, R0, 8
;__Lib_USB.c, 3551 :: 		
0x9D001ED0	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001ED4	0xA0228047  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 3552 :: 		
L___Lib_USB_USB_Check_Std_Request84:
;__Lib_USB.c, 3553 :: 		
0x9D001ED8	0x0F4002FB  JAL	__Lib_USB_USB_Get_Dsc_Handler+0
0x9D001EDC	0x70000000  NOP	
;__Lib_USB.c, 3554 :: 		
0x9D001EE0	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001EE4	0x70000000  NOP	
;__Lib_USB.c, 3555 :: 		
L___Lib_USB_USB_Check_Std_Request85:
;__Lib_USB.c, 3556 :: 		
0x9D001EE8	0x0F40025D  JAL	__Lib_USB_USB_Set_Cfg_Handler+0
0x9D001EEC	0x70000000  NOP	
;__Lib_USB.c, 3557 :: 		
0x9D001EF0	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001EF4	0x70000000  NOP	
;__Lib_USB.c, 3558 :: 		
L___Lib_USB_USB_Check_Std_Request86:
;__Lib_USB.c, 3559 :: 		
0x9D001EF8	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D001EFC	0x34420643  ORI	R2, R2, lo_addr(__Lib_USB_USBActiveConfiguration+0)
0x9D001F00	0xAC228628  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3560 :: 		
0x9D001F04	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001F08	0x34420001  ORI	R2, R2, 1
0x9D001F0C	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3561 :: 		
0x9D001F10	0x34020001  ORI	R2, R0, 1
0x9D001F14	0xA022862E  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3562 :: 		
0x9D001F18	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001F1C	0x34420080  ORI	R2, R2, 128
;__Lib_USB.c, 3563 :: 		
0x9D001F20	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001F24	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3564 :: 		
L___Lib_USB_USB_Check_Std_Request87:
;__Lib_USB.c, 3565 :: 		
0x9D001F28	0x0F400193  JAL	__Lib_USB_USB_Get_Status_Handler+0
0x9D001F2C	0x70000000  NOP	
;__Lib_USB.c, 3566 :: 		
0x9D001F30	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001F34	0x70000000  NOP	
;__Lib_USB.c, 3567 :: 		
L___Lib_USB_USB_Check_Std_Request88:
;__Lib_USB.c, 3568 :: 		
L___Lib_USB_USB_Check_Std_Request89:
;__Lib_USB.c, 3569 :: 		
0x9D001F38	0x0F400092  JAL	__Lib_USB_USB_Std_Feature_Req_Handler+0
0x9D001F3C	0x70000000  NOP	
;__Lib_USB.c, 3570 :: 		
0x9D001F40	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001F44	0x70000000  NOP	
;__Lib_USB.c, 3571 :: 		
L___Lib_USB_USB_Check_Std_Request90:
;__Lib_USB.c, 3572 :: 		
0x9D001F48	0x9023861C  LBU	R3, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D001F4C	0x3C02A000  LUI	R2, hi_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001F50	0x344205FE  ORI	R2, R2, lo_addr(__Lib_USB_USBAlternateInterface+0)
0x9D001F54	0x00431021  ADDU	R2, R2, R3
0x9D001F58	0xAC228628  SW	R2, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 3573 :: 		
0x9D001F5C	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001F60	0x34420001  ORI	R2, R2, 1
0x9D001F64	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3574 :: 		
0x9D001F68	0x34020001  ORI	R2, R0, 1
0x9D001F6C	0xA022862E  SB	R2, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 3575 :: 		
0x9D001F70	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001F74	0x34420080  ORI	R2, R2, 128
;__Lib_USB.c, 3576 :: 		
0x9D001F78	0x0B40081F  J	L___Lib_USB_USB_Check_Std_Request82
0x9D001F7C	0xA022862C  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 3577 :: 		
L___Lib_USB_USB_Check_Std_Request91:
;__Lib_USB.c, 3578 :: 		
0x9D001F80	0x9022862C  LBU	R2, Offset(__Lib_USB_inPipes+4)(GP)
0x9D001F84	0x34420080  ORI	R2, R2, 128
